TF,Target,Regulation
CRP,aaeA,+
CRP,aaeB,+
CRP,aaeR,-
CRP,aaeX,+
FadR,accA,+
FadR,AccB,+
AccB,accC,-
FadR,accC,+
FadR,accD,+
ArcA,aceA,-
Cra,aceA,+
CRP,aceA,-
IclR,aceA,-
IHF,aceA,+
ArcA,aceB,-
Cra,aceB,+
CRP,aceB,-
IclR,aceB,-
IHF,aceB,+
ArcA,aceE,-
Cra,aceE,-
CRP,aceE,+
FNR,aceE,-
NsrR,aceE,-
PdhR,aceE,-
ArcA,aceF,-
Cra,aceF,-
CRP,aceF,+
FNR,aceF,-
NsrR,aceF,-
PdhR,aceF,-
ArcA,aceK,-
Cra,aceK,+
CRP,aceK,-
IclR,aceK,-
IHF,aceK,+
ArcA,ackA,+
FNR,ackA,+
ArcA,acnA,-
Cra,acnA,+
CRP,acnA,+
FNR,acnA,-
MarA,acnA,+
Rob,acnA,+
SoxS,acnA,+
ArcA,acnB,-
Cra,acnB,-
CRP,acnB,+
Fis,acnB,-
AcrR,acrA,-
EnvR,acrA,-
MarA,acrA,+
MprA,acrA,-
PhoP,acrA,-
Rob,acrA,+
SoxS,acrA,+
AcrR,acrB,-
EnvR,acrB,-
MarA,acrB,+
MprA,acrB,-
PhoP,acrB,-
Rob,acrB,+
SoxS,acrB,+
BaeR,acrD,+
CpxR,acrD,+
EvgA,acrD,+
FNR,acrE,+
H-NS,acrE,-
FNR,acrF,+
H-NS,acrF,-
MarA,acrZ,+
Rob,acrZ,+
SoxS,acrZ,+
CRP,acs,+
Fis,acs,-
IHF,acs,-
CRP,actP,+
Fis,actP,-
IHF,actP,-
RbsR,add,+
H-NS,adeD,-
Cra,adhE,-
Fis,adhE,+
FNR,adhE,+
Lrp,adhE,-
NarL,adhE,-
AdiY,adiA,+
H-NS,adiA,-
IHF,adiA,+
GadE-RcsB,adiC,+
PhoB,adiC,+
H-NS,AdiY,-
CRP,aer,+
FliA,aer,+
FNR,aer,+
AgaR,agaA,-
CRP,agaA,+
AgaR,agaB,-
AgaR,agaC,-
AgaR,agaD,-
AgaR,agaI,-
AgaR,agaS,-
AgaR,agaV,-
CRP,agaV,+
AgaR,agaW,-
CRP,agaW,+
CRP,agp,+
MetJ,ahpC,-
OxyR,ahpC,+
MetJ,ahpF,-
OxyR,ahpF,+
Ada,AidB,+
Lrp,AidB,-
Lrp,alaA,-
SgrR,alaC,+
Fis,alaT,+
Lrp,alaT,-
Fis,alaU,+
H-NS,alaU,-
Lrp,alaU,-
Fis,alaV,+
H-NS,alaV,-
Lrp,alaV,-
Fis,alaW,+
Fis,alaX,+
ArcA,aldA,-
CRP,aldA,+
DnaA,aldA,-
FNR,aldA,-
CRP,aldB,+
Fis,aldB,-
Ada,alkA,+
Ada,alkB,+
Ada,alkB,-
AllR,allA,-
AllR,allB,-
AllS,allC,+
AllS,allD,+
AllS,allE,+
AllR,AllS,-
AlsR,alsA,-
AlsR,alsB,-
AlsR,alsC,-
AlsR,alsE,-
IHF,amiA,-
PhoB,amn,+
CRP,ampD,-
CRP,ampE,-
GadX,amtB,+
NtrC,amtB,+
CRP,ansB,+
Fis,ansB,-
FNR,ansB,+
Fis,apaG,+
Fis,apaH,+
AppY,appA,+
ArcA,appA,+
YdeO,appA,+
AppY,appB,+
ArcA,appB,+
YdeO,appB,+
AppY,appC,+
ArcA,appC,+
YdeO,appC,+
AppY,appX,+
ArcA,appX,+
YdeO,appX,+
DpiA,AppY,-
H-NS,AppY,-
AraC,araA,+
AraC,araA,-
CRP,araA,+
AraC,araB,-
AraC,araB,+
CRP,araB,+
CRP,AraC,+
AraC,araD,-
AraC,araD,+
CRP,araD,+
AraC,araE,+
CRP,araE,+
AraC,araF,+
CRP,araF,+
AraC,araG,+
CRP,araG,+
AraC,araH,+
CRP,araH,+
AraC,araJ,+
CRP,araJ,+
CRP,araJ,-
FNR,ArcA,-
FNR,ArcA,+
ArcA,arcZ,-
CRP,arfB,-
ArgR,argA,-
ArgR,argB,-
ArgR,argC,-
ArgR,argD,-
PhoP,argD,-
ArgR,argE,-
ArgR,argF,-
ArgR,argG,-
CRP,argG,+
ArgR,argH,-
ArgR,argI,-
ArgP,argO,+
Lrp,argO,+
NtrC,argT,+
Fis,argU,+
Fis,argW,+
Fis,argX,+
BluR,ariR,-
CRP,aroA,-
Lrp,aroA,+
TyrR,aroF,-
CpxR,aroG,+
TyrR,aroG,-
TrpR,aroH,-
TrpR,aroL,-
TyrR,aroL,-
TrpR,aroM,-
TyrR,aroM,-
Cra,aroP,+
TyrR,aroP,-
ArsR,arsB,-
ArsR,arsC,-
ArgR,artI,-
ArgR,artJ,-
ArgR,artM,-
ArgR,artP,-
ArgR,artQ,-
AscG,ascB,-
CRP,ascB,+
AscG,ascF,-
CRP,ascF,+
GadE-RcsB,aslB,+
Rob,aslB,+
AsnC,asnA,+
GadX,asnB,+
Nac,AsnC,-
CRP,aspA,+
FNR,aspA,+
NarL,aspA,-
Fur,aspC,-
Fis,aspV,+
H-NS,asr,-
PhoB,asr,+
RcdA,asr,+
RstA,asr,+
ArgR,astA,+
NtrC,astA,+
ArgR,astB,+
NtrC,astB,+
ArgR,astC,+
NtrC,astC,+
ArgR,astD,+
NtrC,astD,+
ArgR,astE,+
NtrC,astE,+
AtoC,atoA,+
IHF,atoA,+
AtoC,atoB,+
IHF,atoB,+
AtoC,atoD,+
IHF,atoD,+
AtoC,atoE,+
IHF,atoE,+
Lrp,avtA,-
CRP,azuC,-
CpxR,bacA,+
CpxR,BaeR,+
BaeR,baeS,+
CpxR,baeS,+
CpxR,bamE,-
NsrR,bamE,-
FNR,bcsB,+
FNR,bcsZ,+
NsrR,bdcA,-
RcsB,bdm,+
ArcA,betA,-
BetI,betA,-
Cra,betA,+
ArcA,betB,-
BetI,betB,-
Cra,betB,+
ArcA,BetI,-
Cra,BetI,+
ArcA,betT,-
BetI,betT,-
Cra,betT,+
CRP,bglB,+
Fis,bglB,-
H-NS,bglB,-
LeuO,bglB,+
RcsB-BglJ,bglB,+
StpA,bglB,-
CRP,bglF,+
Fis,bglF,-
H-NS,bglF,-
LeuO,bglF,+
RcsB-BglJ,bglF,+
StpA,bglF,-
CRP,bglG,+
Fis,bglG,-
H-NS,bglG,-
LeuO,bglG,+
RcsB-BglJ,bglG,+
StpA,bglG,-
H-NS,bglJ,-
LeuO,bglJ,+
ComR,bhsA,-
CRP,bhsA,-
BirA,bioA,-
BirA,bioB,-
BirA,bioC,-
BirA,bioD,-
BirA,bioF,-
RcdA,bluF,+
H-NS,bolA,-
OmpR,bolA,-
PhoP,borD,+
GadX,btuB,-
ArcA,cadA,-
CadC,cadA,+
GadE-RcsB,cadA,+
GadX,cadA,+
H-NS,cadA,-
Lrp,cadA,+
ArcA,cadB,-
CadC,cadB,+
GadE-RcsB,cadB,+
GadX,cadB,+
H-NS,cadB,-
Lrp,cadB,+
FNR,CadC,+
H-NS,CadC,-
LeuO,CadC,-
MlrA,CadC,+
ArcA,caiA,+
CaiF,caiA,+
CRP,caiA,+
FNR,caiA,+
H-NS,caiA,-
ArcA,caiB,+
CaiF,caiB,+
CRP,caiB,+
FNR,caiB,+
H-NS,caiB,-
ArcA,caiC,+
CaiF,caiC,+
CRP,caiC,+
FNR,caiC,+
H-NS,caiC,-
ArcA,caiD,+
CaiF,caiD,+
CRP,caiD,+
FNR,caiD,+
H-NS,caiD,-
ArcA,caiE,+
CaiF,caiE,+
CRP,caiE,+
FNR,caiE,+
H-NS,caiE,-
CRP,CaiF,+
FNR,CaiF,+
H-NS,CaiF,-
NarL,CaiF,-
ArcA,caiT,+
CaiF,caiT,+
CRP,caiT,+
FNR,caiT,+
H-NS,caiT,-
ArgR,carA,-
Fis,carA,+
PepA,carA,-
PurR,carA,-
RutR,carA,+
ArgR,carB,-
Fis,carB,+
PepA,carB,-
PurR,carB,-
RutR,carB,+
CRP,cas1,-
H-NS,cas1,-
LeuO,cas1,+
CRP,cas2,-
H-NS,cas2,-
LeuO,cas2,+
CRP,casA,-
H-NS,casA,-
LeuO,casA,+
CRP,casB,-
H-NS,casB,-
LeuO,casB,+
CRP,casC,-
H-NS,casC,-
LeuO,casC,+
CRP,casD,-
H-NS,casD,-
LeuO,casD,+
CRP,casE,-
H-NS,casE,-
LeuO,casE,+
CysB,Cbl,+
NtrC,Cbl,+
Fis,cbpA,-
Fis,cbpM,-
FlhDC,ccmA,+
FNR,ccmA,+
ModE,ccmA,+
NarL,ccmA,-
NarP,ccmA,+
NarP,ccmA,-
FlhDC,ccmB,+
FNR,ccmB,+
ModE,ccmB,+
NarL,ccmB,-
NarP,ccmB,+
NarP,ccmB,-
FlhDC,ccmC,+
FNR,ccmC,+
ModE,ccmC,+
NarL,ccmC,-
NarP,ccmC,-
NarP,ccmC,+
FlhDC,ccmD,+
FNR,ccmD,+
ModE,ccmD,+
NarL,ccmD,-
NarP,ccmD,-
NarP,ccmD,+
FlhDC,ccmE,+
FNR,ccmE,+
ModE,ccmE,+
NarL,ccmE,-
NarP,ccmE,+
NarP,ccmE,-
FlhDC,ccmF,+
FNR,ccmF,+
ModE,ccmF,+
NarL,ccmF,-
NarP,ccmF,-
NarP,ccmF,+
FlhDC,ccmG,+
FNR,ccmG,+
ModE,ccmG,+
NarL,ccmG,-
NarP,ccmG,+
NarP,ccmG,-
FlhDC,ccmH,+
FNR,ccmH,+
ModE,ccmH,+
NarL,ccmH,-
NarP,ccmH,-
NarP,ccmH,+
CRP,cdd,+
CRP,cdd,-
CytR,cdd,-
NsrR,cdd,-
ChbR,chbA,+
ChbR,chbA,-
CRP,chbA,+
NagC,chbA,-
ChbR,chbB,-
ChbR,chbB,+
CRP,chbB,+
NagC,chbB,-
ChbR,chbC,+
ChbR,chbC,-
CRP,chbC,+
NagC,chbC,-
ChbR,chbF,+
ChbR,chbF,-
CRP,chbF,+
NagC,chbF,-
ChbR,chbG,+
ChbR,chbG,-
CRP,chbG,+
NagC,chbG,-
CRP,ChbR,+
NagC,ChbR,-
CpxR,cheA,-
FliA,cheA,+
FliA,cheB,+
FNR,cheB,+
FliA,cheR,+
FNR,cheR,+
CpxR,cheW,-
FliA,cheW,+
FliA,cheY,+
FNR,cheY,+
FliA,cheZ,+
FNR,cheZ,+
H-NS,chiA,-
CRP,chiP,+
NagC,chiP,-
LexA,cho,-
CRP,cirA,+
Fur,cirA,-
ArcA,citC,-
CRP,citC,-
DpiA,citC,+
FNR,citC,-
NarL,citC,-
ArcA,citD,-
CRP,citD,-
DpiA,citD,+
FNR,citD,-
NarL,citD,-
ArcA,citE,-
CRP,citE,-
DpiA,citE,+
FNR,citE,-
NarL,citE,-
ArcA,citF,-
CRP,citF,-
DpiA,citF,+
FNR,citF,-
NarL,citF,-
ArcA,citG,-
CRP,citG,-
DpiA,citG,+
FNR,citG,-
NarL,citG,-
ArcA,citX,-
CRP,citX,-
DpiA,citX,+
FNR,citX,-
NarL,citX,-
Nac,codA,+
PurR,codA,-
Nac,codB,+
PurR,codB,-
CRP,ComR,-
CueR,copA,+
CRP,cpdB,+
CpxR,cpxA,+
CpxR,cpxP,+
PhoB,Cra,-
NagC,creA,-
NagC,CreB,-
NagC,creC,-
CreB,creD,+
NagC,creD,-
FliA,crfC,+
Fur,crl,-
Cra,CRP,+
Fis,CRP,-
Cra,crr,+
Cra,crr,-
CRP,crr,-
CRP,crr,+
Mlc,crr,-
NagC,crr,-
CpxR,csgA,-
CsgD,csgA,+
FliZ,csgA,-
CpxR,csgB,-
CsgD,csgB,+
FliZ,csgB,-
CpxR,csgC,-
CsgD,csgC,+
FliZ,csgC,-
BasR,CsgD,+
CpxR,CsgD,-
Cra,CsgD,+
CRP,CsgD,+
FliZ,CsgD,-
IHF,CsgD,+
MlrA,CsgD,+
OmpR,CsgD,+
RcdA,CsgD,+
RcsAB,CsgD,-
RstA,CsgD,-
BasR,csgE,+
CpxR,csgE,-
Cra,csgE,+
CRP,csgE,+
CsgD,csgE,+
FliZ,csgE,-
IHF,csgE,+
MlrA,csgE,+
OmpR,csgE,+
RcdA,csgE,+
RcsAB,csgE,-
RstA,csgE,-
BasR,csgF,+
CpxR,csgF,-
Cra,csgF,+
CRP,csgF,+
CsgD,csgF,+
FliZ,csgF,-
IHF,csgF,+
MlrA,csgF,+
OmpR,csgF,+
RcdA,csgF,+
RcsAB,csgF,-
RstA,csgF,-
BasR,csgG,+
CpxR,csgG,-
Cra,csgG,+
CRP,csgG,+
CsgD,csgG,+
FliZ,csgG,-
IHF,csgG,+
MlrA,csgG,+
OmpR,csgG,+
RcdA,csgG,+
RcsAB,csgG,-
RstA,csgG,-
CRP,csiD,+
CsiR,csiD,-
H-NS,csiD,+
Lrp,csiD,+
CRP,csiE,+
H-NS,csiE,+
CRP,cspD,+
H-NS,cspD,+
MqsA,cspD,-
CRP,cspE,+
DinJ-YafQ,cspE,-
BasR,cspI,+
Fis,cspI,-
CRP,cstA,+
CueR,cueO,+
CusR,cusA,+
PhoB,cusA,+
YedW,cusA,+
CusR,cusB,+
PhoB,cusB,+
YedW,cusB,+
CusR,cusC,+
PhoB,cusC,+
YedW,cusC,+
CusR,cusF,+
PhoB,cusF,+
YedW,cusF,+
PhoB,CusR,+
YedW,CusR,+
CusR,cusS,+
PhoB,cusS,+
YedW,cusS,+
PurR,cvpA,-
CRP,cyaA,-
CpxR,cyaR,-
CRP,cyaR,+
ArcA,cydA,+
Cra,cydA,+
FNR,cydA,+
FNR,cydA,-
H-NS,cydA,-
HypT,cydA,+
ArcA,cydB,+
Cra,cydB,+
FNR,cydB,+
FNR,cydB,-
H-NS,cydB,-
HypT,cydB,+
ArcA,cydC,+
FNR,cydC,+
NarL,cydC,+
ArcA,cydD,+
FNR,cydD,+
NarL,cydD,+
CynR,cynS,+
CynR,cynT,+
CynR,cynX,+
ArcA,cyoA,-
Cra,cyoA,-
CRP,cyoA,+
CusR,cyoA,+
FNR,cyoA,-
Fur,cyoA,-
GadE,cyoA,+
PdhR,cyoA,-
YedW,cyoA,-
ArcA,cyoB,-
Cra,cyoB,-
CRP,cyoB,+
CusR,cyoB,+
FNR,cyoB,-
Fur,cyoB,-
GadE,cyoB,+
PdhR,cyoB,-
YedW,cyoB,-
ArcA,cyoC,-
Cra,cyoC,-
CRP,cyoC,+
CusR,cyoC,+
FNR,cyoC,-
Fur,cyoC,-
GadE,cyoC,+
PdhR,cyoC,-
YedW,cyoC,-
ArcA,cyoD,-
Cra,cyoD,-
CRP,cyoD,+
CusR,cyoD,+
FNR,cyoD,-
Fur,cyoD,-
GadE,cyoD,+
PdhR,cyoD,-
YedW,cyoD,-
ArcA,cyoE,-
Cra,cyoE,-
CRP,cyoE,+
CusR,cyoE,+
FNR,cyoE,-
Fur,cyoE,-
GadE,cyoE,+
PdhR,cyoE,-
YedW,cyoE,-
CysB,cysA,+
H-NS,cysA,-
PhoP,CysB,+
CysB,cysC,+
CysB,cysD,+
SutR,cysE,-
Cra,cysG,-
CRP,cysG,-
Fis,cysG,-
FNR,cysG,+
H-NS,cysG,-
IHF,cysG,-
IHF,cysG,+
NarL,cysG,+
NarP,cysG,+
CysB,cysH,+
HypT,cysH,+
IHF,cysH,+
CysB,cysI,+
IHF,cysI,+
CysB,cysJ,+
IHF,cysJ,+
CysB,cysK,+
CysB,cysM,+
H-NS,cysM,-
CysB,cysN,+
CysB,cysP,+
H-NS,cysP,-
CysB,cysU,+
H-NS,cysU,-
CysB,cysW,+
H-NS,cysW,-
CRP,dadA,+
Lrp,dadA,-
CRP,dadX,+
Lrp,dadX,-
ArgP,dapB,+
ArgP,dapD,+
ArcA,dctA,-
CRP,dctA,+
DcuR,dctA,+
GadE-RcsB,dctR,+
GadW,dctR,-
GadX,dctR,+
H-NS,dctR,-
MarA,dctR,-
YdeO,dctR,+
CRP,dcuA,+
FNR,dcuA,+
NarL,dcuA,-
CRP,dcuB,+
DcuR,dcuB,+
FNR,dcuB,+
NarL,dcuB,-
ArcA,dcuC,+
FNR,dcuC,+
IHF,dcuD,+
PhoP,dcuD,-
CRP,DcuR,+
FNR,DcuR,+
NarL,DcuR,-
FNR,dcuS,+
NarL,dcuS,-
LexA,ddlB,-
MraZ,ddlB,-
PdhR,ddlB,-
NtrC,ddpA,+
NtrC,ddpB,+
NtrC,ddpC,+
NtrC,ddpD,+
NtrC,ddpF,+
NtrC,ddpX,+
CpxR,degP,+
H-NS,degP,-
CRP,deoA,+
CytR,deoA,-
DeoR,deoA,-
Fis,deoA,+
ModE,deoA,-
CRP,deoB,+
CytR,deoB,-
DeoR,deoB,-
Fis,deoB,+
ModE,deoB,-
CRP,deoC,+
CytR,deoC,-
DeoR,deoC,-
Fis,deoC,+
ModE,deoC,-
CRP,deoD,+
CytR,deoD,-
DeoR,deoD,-
Fis,deoD,+
ModE,deoD,-
CsgD,dgcC,+
YjjQ,dgcN,-
CpxR,dgcZ,+
CysB,dgcZ,+
BasR,dgkA,+
DhaR,dhaK,+
DhaR,dhaL,+
DhaR,dhaM,+
DicA,dicB,-
DicA,dicC,-
LexA,dinB,-
LexA,dinD,-
LexA,dinF,-
LexA,dinG,-
LexA,dinI,-
NagC,dinI,-
DinJ-YafQ,dinJ,-
LexA,dinJ,-
LexA,dinQ,-
YqhC,dkgA,+
NsrR,dkgB,-
CRP,dksA,+
Fis,dmsA,-
FNR,dmsA,+
IHF,dmsA,-
ModE,dmsA,-
NarL,dmsA,-
Fis,dmsB,-
FNR,dmsB,+
IHF,dmsB,-
ModE,dmsB,-
NarL,dmsB,-
Fis,dmsC,-
FNR,dmsC,+
IHF,dmsC,-
ModE,dmsC,-
NarL,dmsC,-
FNR,dmsD,+
NarL,dmsD,-
ArgP,DnaA,+
LexA,dnaG,-
ArgP,dnaN,+
DnaA,dnaN,-
ArcA,DpiA,+
CRP,DpiA,-
DcuR,DpiA,+
FNR,DpiA,-
NarL,DpiA,-
ArcA,dpiB,+
CRP,dpiB,-
DcuR,dpiB,+
DpiA,dpiB,+
FNR,dpiB,-
NarL,dpiB,-
FNR,dppA,-
IHF,dppA,+
FNR,dppB,-
IHF,dppB,+
FNR,dppC,-
IHF,dppC,+
FNR,dppD,-
IHF,dppD,+
FNR,dppF,-
IHF,dppF,+
Fis,dps,-
H-NS,dps,-
IHF,dps,+
MntR,dps,-
OxyR,dps,+
CpxR,dsbA,+
CpxR,dsbC,+
OxyR,dsbG,+
CRP,dsdA,+
DsdC,dsdA,+
NsrR,DsdC,-
CRP,dsdX,+
DsdC,dsdX,+
LeuO,dsrA,-
OmpR,dtpA,+
CRP,dusB,+
Fis,dusB,-
IHF,dusB,+
CRP,ebgA,+
EbgR,ebgA,-
CRP,ebgC,+
EbgR,ebgC,-
OmpR,ecnB,-
MatA,ecpA,+
MatA,ecpR,+
Cra,eda,-
GntR,eda,-
KdgR,eda,-
PhoB,eda,-
Cra,edd,-
GntR,edd,-
KdgR,edd,-
CpxR,efeU_1,-
CpxR,efeU_2,-
MprA,emrA,-
MprA,emrB,-
EvgA,emrK,+
FNR,emrK,+
EvgA,emrY,+
FNR,emrY,+
Cra,eno,-
CRP,entA,+
Fur,entA,-
CRP,entB,+
Fur,entB,-
CRP,entC,+
Fur,entC,-
CRP,entD,+
Fur,entD,-
CRP,entE,+
Fur,entE,-
FNR,entF,+
Fur,entF,-
H-NS,entF,+
CRP,entH,+
Fur,entH,-
Cra,envC,-
CRP,envZ,+
CRP,envZ,-
IHF,envZ,-
Cra,epd,-
CRP,epd,+
IscR,erpA,-
H-NS,EvgA,-
EvgA,evgS,+
H-NS,evgS,-
Fur,exbB,-
Fur,exbD,-
CRP,exuT,+
DpiA,exuT,+
ExuR,exuT,-
FabR,fabA,-
FadR,fabA,+
FabR,fabB,-
FadR,fabB,+
FadR,fabD,+
FadR,fabG,+
FadR,fabH,+
FadR,fabI,+
CpxR,fabZ,+
GadE,fabZ,+
ArcA,fadA,-
FadR,fadA,-
Fis,fadA,+
ArcA,fadB,-
FadR,fadB,-
Fis,fadB,+
ArcA,fadD,-
CRP,fadD,+
FadR,fadD,-
ArcA,fadE,-
FadR,fadE,-
ArcA,fadH,-
CRP,fadH,+
FadR,fadH,-
HipB,fadH,-
ArcA,fadI,-
FadR,fadI,-
ArcA,fadJ,-
FadR,fadJ,-
ArcA,fadL,-
CRP,fadL,+
FadR,fadL,-
OmpR,fadL,-
PhoP,fadL,+
FadR,fadM,-
Fis,fau,+
Fis,fau,-
H-NS,fau,-
Lrp,fau,-
StpA,fau,-
Cra,fbaA,-
CRP,fbaA,+
Cra,fbaB,-
FhlA,fdhF,+
FNR,fdhF,+
NarL,fdhF,-
NarP,fdhF,+
FNR,fdnG,+
NarL,fdnG,+
NarP,fdnG,-
FNR,fdnH,+
NarL,fdnH,+
NarP,fdnH,-
FNR,fdnI,+
NarL,fdnI,+
NarP,fdnI,-
CRP,feaB,+
FeaR,feaB,+
NsrR,feaB,-
CRP,FeaR,+
Nac,FeaR,+
NsrR,FeaR,-
PhoB,FeaR,-
CRP,fecA,+
Fur,fecA,-
HypT,fecA,-
PdhR,fecA,+
CRP,fecB,+
Fur,fecB,-
HypT,fecB,-
PdhR,fecB,+
CRP,fecC,+
Fur,fecC,-
HypT,fecC,-
PdhR,fecC,+
CRP,fecD,+
Fur,fecD,-
HypT,fecD,-
PdhR,fecD,+
CRP,fecE,+
Fur,fecE,-
HypT,fecE,-
PdhR,fecE,+
Fur,fecI,-
Fur,fecR,-
FNR,feoA,+
Fur,feoA,-
FNR,feoB,+
Fur,feoB,-
FNR,feoC,+
Fur,feoC,-
CRP,fepA,+
Fur,fepA,-
Fur,fepB,-
RutR,fepB,-
Fur,fepC,-
Fur,fepD,-
FNR,fepE,+
Fur,fepE,-
H-NS,fepE,+
Fur,fepG,-
FNR,fes,+
Fur,fes,-
H-NS,fes,+
FNR,FhlA,+
IHF,FhlA,+
NsrR,FhlA,-
Fur,fhuA,-
Fur,fhuB,-
Fur,fhuC,-
Fur,fhuD,-
Fur,fhuE,-
Fur,fhuF,-
OxyR,fhuF,-
H-NS,fimA,+
IHF,fimA,+
Lrp,fimA,+
BasR,fimB,+
H-NS,fimB,-
IHF,fimB,+
NagC,fimB,+
NanR,fimB,+
H-NS,fimC,+
