TF,Target,Regulation
IHF,fimC,+
Lrp,fimC,+
H-NS,fimD,+
IHF,fimD,+
Lrp,fimD,+
H-NS,fimE,-
LrhA,fimE,+
Lrp,fimE,+
H-NS,fimF,+
IHF,fimF,+
Lrp,fimF,+
H-NS,fimG,+
IHF,fimG,+
Lrp,fimG,+
H-NS,fimH,+
IHF,fimH,+
Lrp,fimH,+
H-NS,fimI,+
IHF,fimI,+
Lrp,fimI,+
CRP,Fis,+
IHF,Fis,+
CRP,fiu,+
Fur,fiu,-
CaiF,fixA,+
CRP,fixA,+
FNR,fixA,+
CaiF,fixB,+
CRP,fixB,+
FNR,fixB,+
CaiF,fixC,+
CRP,fixC,+
FNR,fixC,+
CaiF,fixX,+
CRP,fixX,+
FNR,fixX,+
SoxS,fldA,+
SoxS,fldB,+
FlhDC,flgA,+
FlhDC,flgB,+
FlhDC,flgC,+
FlhDC,flgD,+
FlhDC,flgE,+
FlhDC,flgF,+
FlhDC,flgG,+
FlhDC,flgH,+
FlhDC,flgI,+
FlhDC,flgJ,+
FliA,flgK,+
FliA,flgL,+
CsgD,flgM,-
FlhDC,flgM,+
FliA,flgM,+
CsgD,flgN,-
FlhDC,flgN,+
FliA,flgN,+
FlhDC,flhA,+
FlhDC,flhB,+
CRP,flhC,+
FliZ,flhC,-
Fur,flhC,-
HdfR,flhC,-
H-NS,flhC,+
IHF,flhC,-
LrhA,flhC,-
MatA,flhC,-
OmpR,flhC,-
QseB,flhC,+
RcsAB,flhC,-
YjjQ,flhC,-
CRP,flhD,+
FliZ,flhD,-
Fur,flhD,-
HdfR,flhD,-
H-NS,flhD,+
IHF,flhD,-
LrhA,flhD,-
MatA,flhD,-
OmpR,flhD,-
QseB,flhD,+
RcsAB,flhD,-
YjjQ,flhD,-
FlhDC,flhE,+
CsgD,FliA,-
FlhDC,FliA,+
H-NS,FliA,+
MatA,FliA,-
NsrR,FliA,-
SutR,FliA,-
FliA,fliC,+
GadE,fliC,+
H-NS,fliC,+
MatA,fliC,-
FlhDC,fliD,+
FliA,fliD,+
CsgD,fliE,-
FlhDC,fliE,+
FliA,fliE,+
CsgD,fliF,-
FlhDC,fliF,+
FliA,fliF,+
CsgD,fliG,-
FlhDC,fliG,+
FliA,fliG,+
CsgD,fliH,-
FlhDC,fliH,+
FliA,fliH,+
CsgD,fliI,-
FlhDC,fliI,+
FliA,fliI,+
CsgD,fliJ,-
FlhDC,fliJ,+
FliA,fliJ,+
CsgD,fliK,-
FlhDC,fliK,+
FliA,fliK,+
FlhDC,fliL,+
FliA,fliL,+
FlhDC,fliM,+
FliA,fliM,+
FlhDC,fliN,+
FliA,fliN,+
FlhDC,fliO,+
FliA,fliO,+
FlhDC,fliP,+
FliA,fliP,+
FlhDC,fliQ,+
FliA,fliQ,+
FlhDC,fliR,+
FliA,fliR,+
FlhDC,fliS,+
FliA,fliS,+
FlhDC,fliT,+
FliA,fliT,+
CsgD,FliZ,-
FlhDC,FliZ,+
FliA,FliZ,+
H-NS,FliZ,+
MatA,FliZ,-
NsrR,FliZ,-
SutR,FliZ,-
OxyR,flu,-
Fis,flxA,+
FliA,flxA,+
ArcA,FNR,-
Fur,FNR,-
IHF,FNR,+
FNR,fnrS,+
ArcA,focA,+
CRP,focA,+
FNR,focA,+
IHF,focA,+
NarL,focA,-
CRP,focB,+
FhlA,focB,+
FNR,focB,-
HyfR,focB,+
IHF,folA,+
TyrR,folA,+
MetJ,folE,-
MarA,fpr,+
SoxS,fpr,+
EvgA,frc,+
DcuR,frdA,+
FNR,frdA,+
NarL,frdA,-
DcuR,frdB,+
FNR,frdB,+
NarL,frdB,-
DcuR,frdC,+
FNR,frdC,+
NarL,frdC,-
DcuR,frdD,+
FNR,frdD,+
NarL,frdD,-
Cra,fruA,-
Cra,fruB,-
Cra,fruK,-
Fur,ftnA,+
H-NS,ftnA,-
CpxR,ftnB,+
LexA,ftsA,-
MraZ,ftsA,-
PdhR,ftsA,-
RcsB,ftsA,+
SdiA,ftsA,-
LexA,ftsI,-
MraZ,ftsI,-
PdhR,ftsI,-
LexA,ftsK,-
LexA,ftsL,-
MraZ,ftsL,-
PdhR,ftsL,-
LexA,ftsQ,-
MraZ,ftsQ,-
PdhR,ftsQ,-
SdiA,ftsQ,-
SdiA,ftsQ,+
LexA,ftsW,-
MraZ,ftsW,-
PdhR,ftsW,-
LexA,ftsZ,-
MraZ,ftsZ,-
PdhR,ftsZ,-
RcsB,ftsZ,+
SdiA,ftsZ,-
CRP,fucA,+
FucR,fucA,+
CRP,fucI,+
FucR,fucI,+
CRP,fucK,+
FucR,fucK,+
CRP,fucO,+
FucR,fucO,+
CRP,fucP,+
FucR,fucP,+
CRP,FucR,+
CRP,fucU,+
FucR,fucU,+
ArcA,fumA,-
CRP,fumA,+
FNR,fumA,-
ArcA,fumB,+
CRP,fumB,+
DcuR,fumB,+
Fis,fumB,-
FNR,fumB,+
Fur,fumB,+
NarL,fumB,-
ArcA,fumC,-
CRP,fumC,+
FNR,fumC,-
Fur,fumC,-
MarA,fumC,+
Rob,fumC,+
SoxR,fumC,+
SoxS,fumC,+
CRP,Fur,+
OxyR,Fur,+
SoxS,Fur,+
CRP,gabD,+
CsiR,gabD,-
H-NS,gabD,+
Lrp,gabD,+
Nac,gabD,+
CRP,gabP,+
CsiR,gabP,-
H-NS,gabP,+
Lrp,gabP,+
Nac,gabP,+
CRP,gabT,+
CsiR,gabT,-
H-NS,gabT,+
Lrp,gabT,+
Nac,gabT,+
AdiY,gadA,+
ArcA,gadA,+
CRP,gadA,-
Fis,gadA,-
FNR,gadA,-
GadE-RcsB,gadA,+
GadX,gadA,+
H-NS,gadA,-
RcsB,gadA,-
TorR,gadA,-
AdiY,gadB,+
CRP,gadB,-
Fis,gadB,-
FliZ,gadB,-
GadE,gadB,+
GadX,gadB,+
RcsB,gadB,+
AdiY,gadC,+
CRP,gadC,-
Fis,gadC,-
FliZ,gadC,-
GadE,gadC,+
GadX,gadC,+
RcsB,gadC,+
ArcA,GadE,+
CRP,GadE,-
EvgA,GadE,+
FliZ,GadE,-
GadW,GadE,+
GadX,GadE,+
H-NS,GadE,-
PhoP,GadE,+
YdeO,GadE,+
FNR,GadW,-
GadE,GadW,+
GadX,GadW,-
GadX,GadW,+
H-NS,GadW,-
PhoB,GadW,+
PhoP,GadW,+
RutR,GadW,-
SdiA,GadW,+
YdeO,GadW,+
AdiY,GadX,+
ArcA,GadX,+
CRP,GadX,-
Fis,GadX,-
FNR,GadX,-
GadE,GadX,+
GadE-RcsB,GadX,+
GadW,GadX,-
H-NS,GadX,-
PhoB,GadX,+
RcsB,GadX,-
RutR,GadX,-
TorR,GadX,-
GadW,gadY,-
GadX,gadY,+
RcsB,gadY,+
CRP,galE,+
CRP,galE,-
GalR,galE,-
GalR,galE,+
GalS,galE,-
GalS,galE,+
H-NS,galE,-
HU,galE,-
CRP,galK,+
CRP,galK,-
GalR,galK,-
GalR,galK,+
GalS,galK,+
GalS,galK,-
H-NS,galK,-
HU,galK,-
CRP,galM,-
CRP,galM,+
GalR,galM,-
GalR,galM,+
GalS,galM,+
GalS,galM,-
H-NS,galM,-
HU,galM,-
CRP,galP,+
GalR,galP,-
GalS,galP,-
NagC,galP,-
GalS,GalR,-
CRP,GalS,+
GalR,GalS,-
CRP,galT,+
CRP,galT,-
GalR,galT,-
GalR,galT,+
GalS,galT,+
GalS,galT,-
H-NS,galT,-
HU,galT,-
Cra,gapA,-
CRP,gapA,+
CdaR,garD,+
CdaR,garK,+
FNR,garK,+
Fur,garK,-
H-NS,garK,-
CdaR,garL,+
FNR,garL,+
Fur,garL,-
H-NS,garL,-
CdaR,garP,+
FNR,garP,+
Fur,garP,-
H-NS,garP,-
CdaR,garR,+
FNR,garR,+
Fur,garR,-
H-NS,garR,-
ArcA,gatA,-
CRP,gatA,+
GatR,gatA,-
ArcA,gatB,-
CRP,gatB,+
GatR,gatB,-
ArcA,gatC,-
CRP,gatC,+
GatR,gatC,-
ArcA,gatD,-
CRP,gatD,+
GatR,gatD,-
ArcA,gatY,-
CRP,gatY,+
GatR,gatY,-
ArcA,gatZ,-
CRP,gatZ,+
GatR,gatZ,-
CRP,gcd,-
IHF,gcd,+
AllR,gcl,-
GcvA,gcvB,+
CRP,gcvH,+
FNR,gcvH,+
GcvA,gcvH,-
Lrp,gcvH,+
PurR,gcvH,-
CRP,gcvP,+
FNR,gcvP,+
GcvA,gcvP,-
Lrp,gcvP,+
PurR,gcvP,-
CRP,gcvT,+
FNR,gcvT,+
GcvA,gcvT,-
Lrp,gcvT,+
PurR,gcvT,-
ArgP,gdhA,+
CRP,gdhA,-
FNR,gdhA,+
Nac,gdhA,-
YjjQ,gfcA,-
ArcA,glcA,-
GlcC,glcA,+
IHF,glcA,+
PdhR,glcA,-
ArcA,glcB,-
GlcC,glcB,+
IHF,glcB,+
PdhR,glcB,-
Cra,GlcC,-
CRP,GlcC,+
Fis,GlcC,-
ArcA,glcD,-
GlcC,glcD,+
IHF,glcD,+
PdhR,glcD,-
ArcA,glcE,-
GlcC,glcE,+
IHF,glcE,+
PdhR,glcE,-
ArcA,glcF,-
GlcC,glcF,+
IHF,glcF,+
PdhR,glcF,-
ArcA,glcG,-
GlcC,glcG,+
IHF,glcG,+
PdhR,glcG,-
CRP,glgA,+
PhoP,glgA,+
PhoP,glgB,+
CRP,glgC,+
PhoP,glgC,+
CRP,glgP,+
PhoP,glgP,+
CRP,glgS,+
PhoP,glgX,+
Cra,glk,-
NagC,glmS,-
NagC,glmS,+
NagC,glmU,-
NagC,glmU,+
GlrR,glmY,+
IHF,glmY,+
CRP,glnA,-
CRP,glnA,+
Fis,glnA,+
NtrC,glnA,-
NtrC,glnA,+
PurR,glnB,-
Fur,glnD,-
CRP,glnG,+
CRP,glnG,-
Fis,glnG,+
NtrC,glnG,-
NtrC,glnG,+
IHF,glnH,+
NtrC,glnH,-
NtrC,glnH,+
GadX,glnK,+
NtrC,glnK,+
CRP,glnL,+
CRP,glnL,-
Fis,glnL,+
NtrC,glnL,+
NtrC,glnL,-
IHF,glnP,+
NtrC,glnP,-
NtrC,glnP,+
Fis,glnQ,-
IHF,glnQ,+
NtrC,glnQ,+
NtrC,glnQ,-
Fis,glnU,+
Fis,glnV,+
Fis,glnW,+
Fis,glnX,+
NemR,gloA,-
RutR,gloA,-
ArcA,glpA,-
CRP,glpA,+
Fis,glpA,+
FlhDC,glpA,+
FNR,glpA,+
GlpR,glpA,-
ArcA,glpB,-
CRP,glpB,+
Fis,glpB,+
FlhDC,glpB,+
FNR,glpB,+
GlpR,glpB,-
ArcA,glpC,-
CRP,glpC,+
Fis,glpC,+
FlhDC,glpC,+
FNR,glpC,+
GlpR,glpC,-
ArcA,glpD,-
CRP,glpD,+
GlpR,glpD,-
CRP,glpE,+
CRP,glpF,+
GlpR,glpF,-
CRP,glpG,+
CRP,glpK,+
GlpR,glpK,-
CRP,glpQ,+
Fis,glpQ,+
FNR,glpQ,+
GlpR,glpQ,-
IHF,glpQ,-
CRP,GlpR,+
CRP,glpT,+
Fis,glpT,+
FNR,glpT,+
GlpR,glpT,-
IHF,glpT,-
CRP,glpX,+
GlpR,glpX,-
ArcA,gltA,-
CRP,gltA,+
IHF,gltA,+
AdiY,gltB,+
ArgR,gltB,-
CRP,gltB,-
FNR,gltB,-
Fur,gltB,-
GadE,gltB,+
HdfR,gltB,+
IHF,gltB,+
Lrp,gltB,+
Nac,gltB,-
AdiY,gltD,+
ArgR,gltD,-
CRP,gltD,-
FNR,gltD,-
Fur,gltD,-
GadE,gltD,+
HdfR,gltD,+
IHF,gltD,+
Lrp,gltD,+
Nac,gltD,-
AdiY,gltF,+
ArgR,gltF,-
CRP,gltF,-
FNR,gltF,-
Fur,gltF,-
GadE,gltF,+
HdfR,gltF,+
IHF,gltF,+
Lrp,gltF,+
Nac,gltF,-
FlhDC,gltI,+
FlhDC,gltJ,+
FlhDC,gltK,+
FlhDC,gltL,+
Fis,gltT,+
H-NS,gltT,-
Lrp,gltT,-
Fis,gltU,+
H-NS,gltU,-
Lrp,gltU,-
Fis,gltV,+
Lrp,gltV,-
Fis,gltW,+
H-NS,gltW,-
Lrp,gltW,-
Fis,gltX,-
AllR,glxK,-
AllR,glxR,-
MetR,glyA,+
PurR,glyA,-
Fis,glyT,+
Fis,glyU,+
FNR,gnd,-
Fur,gnd,-
GadE,gnd,+
CRP,gntK,+
GntR,gntK,-
IdnR,gntK,-
CRP,gntP,+
OxyR,gntP,-
UxuR,gntP,-
CRP,gntT,+
GntR,gntT,-
CRP,gntU,+
GntR,gntU,-
IdnR,gntU,-
CRP,gntX,+
GntR,gntX,-
OxyR,gor,+
Fur,gpmA,-
Cra,gpmM,-
CRP,gpsA,+
ArcA,grcA,+
CRP,grcA,+
Fis,grcA,+
FNR,grcA,-
Fur,grcA,-
PdhR,grcA,-
CRP,grpE,+
OxyR,grxA,+
NsrR,grxD,-
H-NS,gspA,-
H-NS,gspB,-
Fur,gspC,-
H-NS,gspC,-
Fur,gspD,-
H-NS,gspD,-
Fur,gspE,-
H-NS,gspE,-
Fur,gspF,-
H-NS,gspF,-
Fur,gspG,-
H-NS,gspG,-
Fur,gspH,-
H-NS,gspH,-
Fur,gspI,-
H-NS,gspI,-
Fur,gspJ,-
H-NS,gspJ,-
Fur,gspK,-
H-NS,gspK,-
Fur,gspL,-
H-NS,gspL,-
Fur,gspM,-
H-NS,gspM,-
Fur,gspO,-
H-NS,gspO,-
CRP,guaA,+
DnaA,guaA,-
Fis,guaA,-
PurR,guaA,-
CRP,guaB,+
DnaA,guaB,-
Fis,guaB,-
PurR,guaB,-
CdaR,gudD,+
CdaR,gudP,+
CdaR,gudX,+
CRP,GutM,+
GutR,GutM,-
H-NS,GutM,+
CRP,gutQ,+
GutM,gutQ,+
GutR,gutQ,-
H-NS,gutQ,+
CRP,gyrA,+
CspA,gyrA,+
Fis,gyrA,-
Fis,gyrB,-
HcaR,hcaB,+
HcaR,hcaC,+
HcaR,hcaD,+
HcaR,hcaE,+
HcaR,hcaF,+
H-NS,hchA,-
FNR,hcp,+
NarL,hcp,+
NarP,hcp,+
NsrR,hcp,-
OxyR,hcp,+
FNR,hcr,+
NarL,hcr,+
NarP,hcr,+
NsrR,hcr,-
OxyR,hcr,+
FliZ,hdeA,-
GadE,hdeA,+
H-NS,hdeA,-
Lrp,hdeA,-
MarA,hdeA,-
PhoP,hdeA,+
RcsB,hdeA,+
TorR,hdeA,+
FliZ,hdeB,-
GadE,hdeB,+
H-NS,hdeB,-
Lrp,hdeB,-
MarA,hdeB,-
PhoP,hdeB,+
RcsB,hdeB,+
TorR,hdeB,+
GadE,hdeD,+
GadX,hdeD,+
H-NS,hdeD,-
PhoP,hdeD,+
RcsB,hdeD,+
H-NS,HdfR,-
ArcA,hemA,+
FNR,hemA,-
IHF,hemA,+
IHF,hemF,-
OxyR,hemH,+
FliA,hemL,+
PdhR,hemL,-
PhoP,hemL,+
CRP,hflC,-
PurR,hflD,-
CRP,hflK,-
CRP,hflX,-
CRP,hfq,-
BasR,hha,+
CpxR,hha,+
PdhR,hha,-
HipAB,hipA,-
HipB,hipA,-
IHF,hipA,+
HipAB,HipB,-
IHF,HipB,+
ArgR,hisJ,-
H-NS,hisJ,+
NtrC,hisJ,+
ArgR,hisM,-
H-NS,hisM,+
NtrC,hisM,+
ArgR,hisP,-
H-NS,hisP,+
NtrC,hisP,+
ArgR,hisQ,-
H-NS,hisQ,+
NtrC,hisQ,+
Fis,hisR,+
CRP,hlyE,+
Fis,hlyE,-
FNR,hlyE,+
SlyA,hlyE,+
FNR,hmp,-
Fur,hmp,-
MetR,hmp,+
NsrR,hmp,-
CspA,hns,+
Fis,hns,+
GadX,hns,+
H-NS,hns,-
CRP,hofB,+
CRP,hofC,+
CRP,hofM,+
CRP,hofN,+
CRP,hofO,+
CRP,hofP,+
RelB,hokD,-
RelB-RelE,hokD,-
LexA,hokE,-
CRP,hpt,+
IHF,hpt,-
CysB,hslJ,-
AscG,htpG,-
IHF,htrE,+
CRP,hupA,+
Fis,hupA,+
CRP,hupB,+
Fis,hupB,-
AppY,hyaA,+
ArcA,hyaA,+
Fis,hyaA,-
IscR,hyaA,-
NarL,hyaA,-
NarP,hyaA,-
YdeO,hyaA,+
AppY,hyaB,+
ArcA,hyaB,+
Fis,hyaB,-
IscR,hyaB,-
NarL,hyaB,-
NarP,hyaB,-
YdeO,hyaB,+
AppY,hyaC,+
ArcA,hyaC,+
Fis,hyaC,-
IscR,hyaC,-
NarL,hyaC,-
NarP,hyaC,-
YdeO,hyaC,+
AppY,hyaD,+
ArcA,hyaD,+
Fis,hyaD,-
IscR,hyaD,-
NarL,hyaD,-
NarP,hyaD,-
YdeO,hyaD,+
AppY,hyaE,+
ArcA,hyaE,+
Fis,hyaE,-
IscR,hyaE,-
NarL,hyaE,-
NarP,hyaE,-
YdeO,hyaE,+
AppY,hyaF,+
ArcA,hyaF,+
Fis,hyaF,-
IscR,hyaF,-
NarL,hyaF,-
NarP,hyaF,-
YdeO,hyaF,+
ArcA,hybA,-
NarL,hybA,-
ArcA,hybB,-
NarL,hybB,-
ArcA,hybC,-
NarL,hybC,-
ArcA,hybD,-
NarL,hybD,-
ArcA,hybE,-
NarL,hybE,-
ArcA,hybF,-
NarL,hybF,-
ArcA,hybG,-
NarL,hybG,-
ArcA,hybO,-
NarL,hybO,-
FhlA,hycA,+
IHF,hycA,+
ModE,hycA,+
NsrR,hycA,-
FhlA,hycB,+
IHF,hycB,+
ModE,hycB,+
NsrR,hycB,-
FhlA,hycC,+
IHF,hycC,+
ModE,hycC,+
NsrR,hycC,-
FhlA,hycD,+
IHF,hycD,+
ModE,hycD,+
NsrR,hycD,-
FhlA,hycE,+
IHF,hycE,+
ModE,hycE,+
NsrR,hycE,-
FhlA,hycF,+
IHF,hycF,+
ModE,hycF,+
NsrR,hycF,-
FhlA,hycG,+
IHF,hycG,+
ModE,hycG,+
NsrR,hycG,-
FhlA,hycH,+
IHF,hycH,+
ModE,hycH,+
NsrR,hycH,-
FhlA,hycI,+
IHF,hycI,+
ModE,hycI,+
NsrR,hycI,-
FhlA,hydN,+
FlhDC,hydN,+
CRP,hyfA,+
FhlA,hyfA,+
FNR,hyfA,-
HyfR,hyfA,+
CRP,hyfB,+
FhlA,hyfB,+
FNR,hyfB,-
HyfR,hyfB,+
CRP,hyfC,+
FhlA,hyfC,+
FNR,hyfC,-
HyfR,hyfC,+
CRP,hyfD,+
FhlA,hyfD,+
FNR,hyfD,-
HyfR,hyfD,+
CRP,hyfE,+
FhlA,hyfE,+
FNR,hyfE,-
HyfR,hyfE,+
CRP,hyfF,+
FhlA,hyfF,+
FNR,hyfF,-
HyfR,hyfF,+
CRP,hyfG,+
FhlA,hyfG,+
FNR,hyfG,-
HyfR,hyfG,+
CRP,hyfH,+
FhlA,hyfH,+
FNR,hyfH,-
HyfR,hyfH,+
CRP,hyfI,+
FhlA,hyfI,+
FNR,hyfI,-
HyfR,hyfI,+
CRP,hyfJ,+
FhlA,hyfJ,+
FNR,hyfJ,-
HyfR,hyfJ,+
CRP,HyfR,+
FhlA,HyfR,+
FNR,HyfR,-
AllR,hyi,-
FhlA,hypA,+
IHF,hypA,+
NsrR,hypA,-
FhlA,hypB,+
FNR,hypB,+
IHF,hypB,+
NsrR,hypB,-
FhlA,hypC,+
FNR,hypC,+
IHF,hypC,+
NsrR,hypC,-
FhlA,hypD,+
FNR,hypD,+
IHF,hypD,+
NsrR,hypD,-
FhlA,hypE,+
FNR,hypE,+
IHF,hypE,+
NsrR,hypE,-
Cra,hypF,-
FhlA,hypF,+
FlhDC,hypF,+
MlrA,ibaG,+
IHF,ibpB,+
ArcA,icd,-
Cra,icd,+
FadR,IclR,+
CRP,idnD,+
GntR,idnD,-
IdnR,idnD,+
CRP,idnK,+
GntR,idnK,-
IdnR,idnK,+
CRP,idnO,+
GntR,idnO,-
IdnR,idnO,+
CRP,IdnR,+
GntR,IdnR,-
CRP,idnT,+
GntR,idnT,-
IdnR,idnT,+
IHF,ihfA,-
NsrR,ihfA,-
IHF,ihfB,-
Fis,ileT,+
Lrp,ileT,-
Fis,ileU,+
H-NS,ileU,-
Lrp,ileU,-
Fis,ileV,+
H-NS,ileV,-
Lrp,ileV,-
IHF,ilvA,+
IHF,ilvA,-
Lrp,ilvA,-
CRP,ilvB,+
IlvY,ilvC,+
IHF,ilvD,+
IHF,ilvD,-
Lrp,ilvD,-
IHF,ilvE,+
IHF,ilvE,-
Lrp,ilvE,-
IHF,ilvG_1,+
IHF,ilvG_1,-
Lrp,ilvG_1,-
IHF,ilvG_2,-
IHF,ilvG_2,+
Lrp,ilvG_2,-
H-NS,ilvH,-
Lrp,ilvH,+
Lrp,ilvH,-
H-NS,ilvI,-
Lrp,ilvI,+
Lrp,ilvI,-
IHF,ilvL,+
IHF,ilvL,-
Lrp,ilvL,-
IHF,ilvM,+
IHF,ilvM,-
Lrp,ilvM,-
CRP,ilvN,+
IHF,ilvX,-
IHF,ilvX,+
Lrp,ilvX,-
MarA,inaA,+
Rob,inaA,+
SoxS,inaA,+
ArgR,infB,-
CRP,infB,-
Fis,infB,+
NsrR,infC,-
DicA,insD,-
LexA,insK,-
DicA,intQ,-
FNR,iraD,+
ArcA,iraM,+
FNR,iraM,+
PhoP,iraM,+
CsgD,iraP,+
IscR,iscA,-
IscR,iscS,-
IscR,iscU,-
FliA,ispE,+
OxyR,isrC,-
CRP,ivbL,+
Fis,katE,-
Fur,katE,+
FNR,katG,+
Fur,katG,+
OxyR,katG,+
AgaR,kbaY,-
AgaR,kbaZ,-
CRP,kbaZ,+
Lrp,kbl,+
KdpE,kdpA,+
KdpE,kdpB,+
KdpE,kdpC,+
KdpE,kdpF,+
CRP,lacA,+
CRP,lacA,-
H-NS,lacA,-
LacI,lacA,-
CRP,LacI,+
CRP,lacY,+
CRP,lacY,-
H-NS,lacY,-
LacI,lacY,-
CRP,lacZ,+
CRP,lacZ,-
H-NS,lacZ,-
LacI,lacZ,-
CRP,lamB,+
MalT,lamB,+
CRP,ldtB,-
Rob,ldtB,+
CpxR,ldtC,+
LeuO,leuA,+
LeuO,leuB,+
LeuO,leuC,+
LeuO,leuD,+
Lrp,leuE,-
LeuO,leuL,+
H-NS,LeuO,-
RcsB-BglJ,LeuO,+
StpA,LeuO,-
Fis,leuP,+
Fis,leuQ,+
Fis,leuT,+
Fis,leuV,+
Fis,leuW,+
Fis,leuX,+
UxuR,lgoR,-
CRP,lhgO,+
CsiR,lhgO,-
H-NS,lhgO,+
Lrp,lhgO,+
Lrp,livF,-
Lrp,livG,-
Lrp,livH,-
Lrp,livJ,-
