TF,Target,Regulation
Lrp,livK,-
Lrp,livM,-
ArcA,lldD,-
LldR,lldD,-
LldR,lldD,+
ArcA,lldP,-
LldR,lldP,-
LldR,lldP,+
ArcA,LldR,-
RcsB,lolA,+
FliA,lolB,+
GadX,lon,+
ArcA,lpd,-
Cra,lpd,-
CRP,lpd,-
CRP,lpd,+
Fis,lpd,+
PdhR,lpd,-
CpxR,lpxA,+
GadE,lpxA,+
LexA,lpxC,-
MraZ,lpxC,-
PdhR,lpxC,-
CpxR,lpxD,+
GadE,lpxD,+
GadE,Lrp,+
H-NS,Lrp,-
NsrR,Lrp,-
CRP,lsrA,+
LsrR,lsrA,-
CRP,lsrB,+
LsrR,lsrB,-
CRP,lsrC,+
LsrR,lsrC,-
CRP,lsrD,+
LsrR,lsrD,-
CRP,lsrF,+
LsrR,lsrF,-
CRP,lsrG,+
LsrR,lsrG,-
CRP,lsrK,+
LsrR,lsrK,-
CRP,LsrR,+
ArgP,lysA,+
LysR,lysA,+
ArgP,lysC,+
ArgR,lysO,-
ArgP,lysP,+
Lrp,lysP,+
Fis,lysT,+
Lrp,lysU,-
Fis,lysV,+
Fis,lysW,+
CRP,lyxK,+
IHF,lyxK,+
YiaJ,lyxK,-
CreB,malE,-
CRP,malE,+
Fis,malE,+
MalT,malE,+
CreB,malF,-
CRP,malF,+
Fis,malF,+
MalT,malF,+
CreB,malG,-
CRP,malG,+
Fis,malG,+
MalT,malG,+
CRP,MalI,+
CRP,MalI,-
CRP,malK,+
MalT,malK,+
CRP,malM,+
MalT,malM,+
FNR,malP,+
MalT,malP,+
FNR,malQ,+
MalT,malQ,+
CRP,malS,+
MalT,malS,+
PhoP,malS,+
CRP,MalT,+
Lrp,MalT,+
Mlc,MalT,-
CRP,malX,+
MalI,malX,-
CRP,malY,+
MalI,malY,-
MalT,malZ,+
CRP,manA,+
CRP,manA,-
Cra,manX,-
CRP,manX,+
Mlc,manX,-
NagC,manX,-
Cra,manY,-
CRP,manY,+
Mlc,manY,-
NagC,manY,-
Cra,manZ,-
CRP,manZ,+
Mlc,manZ,-
NagC,manZ,-
AcrR,MarA,-
CpxR,MarA,+
Cra,MarA,-
CRP,MarA,+
Fis,MarA,+
MarR,MarA,-
Rob,MarA,+
SoxS,MarA,+
AcrR,marB,-
CpxR,marB,+
Cra,marB,-
CRP,marB,+
Fis,marB,+
MarA,marB,+
MarR,marB,-
Rob,marB,+
SoxS,marB,+
AcrR,MarR,-
CpxR,MarR,+
Cra,MarR,-
CRP,MarR,+
Fis,MarR,+
MarA,MarR,+
Rob,MarR,+
SoxS,MarR,+
CRP,MazE,+
Fis,MazE,+
HipAB,MazE,-
HipB,MazE,-
H-NS,MazE,+
MazE-MazF,MazE,-
CRP,mazF,+
Fis,mazF,+
HipAB,mazF,-
HipB,mazF,-
H-NS,mazF,+
MazE,mazF,-
MazE-MazF,mazF,-
Fis,mazG,+
MazE,mazG,-
MazE-MazF,mazG,-
CRP,mcaS,+
McbR,mcbA,-
ArcA,mdh,-
CRP,mdh,+
DpiA,mdh,+
FlhDC,mdh,-
BaeR,mdtA,+
CpxR,mdtA,+
BaeR,mdtB,+
CpxR,mdtB,+
BaeR,mdtC,+
CpxR,mdtC,+
BaeR,mdtD,+
CpxR,mdtD,+
CRP,mdtE,-
EvgA,mdtE,+
FliZ,mdtE,-
GadE,mdtE,+
GadW,mdtE,+
GadX,mdtE,+
H-NS,mdtE,-
YdeO,mdtE,+
CRP,mdtF,-
EvgA,mdtF,+
FliZ,mdtF,-
GadE,mdtF,+
GadW,mdtF,+
GadX,mdtF,+
H-NS,mdtF,-
YdeO,mdtF,+
CRP,melA,+
MelR,melA,-
MelR,melA,+
CRP,melB,+
MelR,melB,-
MelR,melB,+
CRP,MelR,+
NsrR,mepH,-
MetJ,metA,-
HypT,metB,+
MetJ,metB,-
PhoP,metB,+
MetJ,metC,-
MetJ,metE,-
MetR,metE,+
MetJ,metF,-
Fur,metH,-
MetR,metH,+
HypT,metI,+
MetJ,metI,-
Fur,MetJ,-
CRP,metK,-
MetJ,metK,-
HypT,metL,+
MetJ,metL,-
PhoP,metL,+
HypT,metN,+
MetJ,metN,-
HypT,metQ,+
MetJ,metQ,-
MetJ,MetR,-
Fis,metT,+
Fis,metU,+
ArgR,metY,-
CRP,metY,-
Fis,metY,+
CRP,mglA,+
Fis,mglA,-
FlhDC,mglA,-
GalR,mglA,-
GalS,mglA,-
CRP,mglB,+
FlhDC,mglB,-
GalR,mglB,-
GalS,mglB,-
CRP,mglC,+
Fis,mglC,-
FlhDC,mglC,-
GalR,mglC,-
GalS,mglC,-
PhoP,mgrB,+
PhoP,mgrR,+
PhoP,mgtA,+
PhoP,mgtL,+
CRP,mhpA,+
MhpR,mhpA,+
CRP,mhpB,+
MhpR,mhpB,+
CRP,mhpC,+
MhpR,mhpC,+
CRP,mhpD,+
MhpR,mhpD,+
CRP,mhpE,+
MhpR,mhpE,+
CRP,mhpF,+
MhpR,mhpF,+
CRP,MhpR,+
NsrR,mhpT,-
AcrR,micF,-
H-NS,micF,-
HU,micF,+
IHF,micF,-
Lrp,micF,-
MarA,micF,+
OmpR,micF,+
Rob,micF,+
SoxS,micF,+
AsnC,mioC,-
MraZ,mioC,-
Nac,mioC,-
PhoB,mipA,+
CRP,Mlc,+
CRP,Mlc,-
FliZ,MlrA,-
Rob,mltF,+
MngR,mngA,-
MngR,mngB,-
AsnC,mnmG,-
Nac,mnmG,-
Fur,mntH,-
MntR,mntH,-
OxyR,mntH,+
Fur,mntP,+
MntR,mntP,+
MntR,mntS,-
CueR,moaA,-
FNR,moaA,+
ModE,moaA,+
CueR,moaB,-
FNR,moaB,+
ModE,moaB,+
CueR,moaC,-
FNR,moaC,+
ModE,moaC,+
CueR,moaD,-
FNR,moaD,+
ModE,moaD,+
CueR,moaE,-
FNR,moaE,+
ModE,moaE,+
CRP,modA,+
FliA,modA,+
ModE,modA,-
CRP,modB,+
FliA,modB,+
ModE,modB,-
CRP,modC,+
FliA,modC,+
ModE,modC,-
ArcA,moeA,+
FNR,moeA,-
NarL,moeA,+
ArcA,moeB,+
FNR,moeB,-
NarL,moeB,+
LexA,molR_1,-
RcsB-BglJ,molR_1,+
CpxR,motA,-
FliA,motA,+
CpxR,motB,-
FliA,motB,+
PgrR,mpaA,-
Cra,mpl,-
CRP,mpl,+
MqsA,mqsR,-
LexA,mraY,-
MraZ,mraY,-
PdhR,mraY,-
PdhR,MraZ,-
CpxR,mscM,-
Fis,msrA,-
Cra,mtlA,-
CRP,mtlA,+
Fis,mtlA,-
MtlR,mtlA,-
Cra,mtlD,-
CRP,mtlD,+
Fis,mtlD,-
MtlR,mtlD,-
Cra,MtlR,-
CRP,MtlR,+
Fis,MtlR,-
HU,mtr,-
IHF,mtr,-
TrpR,mtr,-
TyrR,mtr,+
H-NS,mukB,+
H-NS,mukE,+
H-NS,mukF,+
LexA,murC,-
MraZ,murC,-
PdhR,murC,-
LexA,murD,-
MraZ,murD,-
PdhR,murD,-
LexA,murE,-
MraZ,murE,-
PdhR,murE,-
LexA,murF,-
MraZ,murF,-
PdhR,murF,-
LexA,murG,-
MraZ,murG,-
PdhR,murG,-
GadX,murI,-
CRP,murP,+
MurR,murP,-
CRP,murQ,+
MurR,murQ,-
CpxR,mzrA,+
FNR,Nac,-
Fur,Nac,-
NtrC,Nac,+
NadR,nadA,-
NadR,nadB,-
CRP,nadC,+
NagC,nagA,-
PhoP,nagA,+
NagC,nagB,-
NagC,nagE,-
CRP,nanA,+
Fis,nanA,-
NanR,nanA,-
CRP,nanC,+
NagC,nanC,-
NanR,nanC,-
CRP,nanE,+
Fis,nanE,-
NanR,nanE,-
CRP,nanK,+
Fis,nanK,-
NanR,nanK,-
CRP,nanM,+
NagC,nanM,-
NanR,nanM,-
CRP,nanS,+
NagC,nanS,-
NanR,nanS,-
CRP,nanT,+
Fis,nanT,-
NanR,nanT,-
FlhDC,napA,+
FNR,napA,+
IscR,napA,-
ModE,napA,+
NarL,napA,-
NarP,napA,+
NarP,napA,-
FlhDC,napB,+
FNR,napB,+
IscR,napB,-
ModE,napB,+
NarL,napB,-
NarP,napB,+
NarP,napB,-
FlhDC,napC,+
FNR,napC,+
IscR,napC,-
ModE,napC,+
NarL,napC,-
NarP,napC,+
NarP,napC,-
FlhDC,napD,+
FNR,napD,+
IscR,napD,-
ModE,napD,+
NarL,napD,-
NarP,napD,-
NarP,napD,+
FlhDC,napF,+
FNR,napF,+
IscR,napF,-
ModE,napF,+
NarL,napF,-
NarP,napF,-
NarP,napF,+
FlhDC,napG,+
FNR,napG,+
IscR,napG,-
ModE,napG,+
NarL,napG,-
NarP,napG,-
NarP,napG,+
FlhDC,napH,+
FNR,napH,+
IscR,napH,-
ModE,napH,+
NarL,napH,-
NarP,napH,-
NarP,napH,+
Fis,narG,-
FNR,narG,+
IHF,narG,+
NarL,narG,+
RstA,narG,+
Fis,narH,-
FNR,narH,+
IHF,narH,+
NarL,narH,+
RstA,narH,+
Fis,narI,-
FNR,narI,+
IHF,narI,+
NarL,narI,+
RstA,narI,+
Fis,narJ,-
FNR,narJ,+
IHF,narJ,+
NarL,narJ,+
RstA,narJ,+
Fis,narK,-
FNR,narK,+
IHF,narK,+
NarL,narK,+
FNR,NarL,-
ModE,NarL,+
CRP,narQ,-
FNR,narX,-
ModE,narX,+
ArcA,ndh,-
Fis,ndh,+
Fis,ndh,-
FNR,ndh,-
Fur,ndh,-
IHF,ndh,-
NsrR,ndh,-
PdhR,ndh,-
NemR,nemA,-
RutR,nemA,-
RutR,NemR,-
MarA,nfo,+
Rob,nfo,+
SoxS,nfo,+
MarA,nfsA,+
OxyR,nfsA,-
Rob,nfsA,+
SoxS,nfsA,+
MarA,nfsB,+
Rob,nfsB,+
SoxS,nfsB,+
CRP,nfuA,+
GntR,nfuA,-
IscR,nfuA,-
H-NS,nhaA,-
NhaR,nhaA,+
H-NS,NhaR,-
FNR,nikA,+
NarL,nikA,-
NikR,nikA,-
FNR,nikB,+
NarL,nikB,-
NikR,nikB,-
FNR,nikC,+
NarL,nikC,-
NikR,nikC,-
FNR,nikD,+
NarL,nikD,-
NikR,nikD,-
FNR,nikE,+
NarL,nikE,-
NikR,nikE,-
FNR,NikR,+
NarL,NikR,-
NimR,nimT,-
Cra,nirB,-
CRP,nirB,-
Fis,nirB,-
FNR,nirB,+
H-NS,nirB,-
IHF,nirB,-
IHF,nirB,+
NarL,nirB,+
NarP,nirB,+
Cra,nirC,-
CRP,nirC,-
Fis,nirC,-
FNR,nirC,+
H-NS,nirC,-
IHF,nirC,-
IHF,nirC,+
NarL,nirC,+
NarP,nirC,+
Cra,nirD,-
CRP,nirD,-
Fis,nirD,-
FNR,nirD,+
H-NS,nirD,-
IHF,nirD,-
IHF,nirD,+
NarL,nirD,+
NarP,nirD,+
CsgD,nlpA,+
CRP,nlpE,-
CRP,nmpC,+
IHF,nmpC,-
MprA,nmpC,-
OmpR,nmpC,-
Fur,nohA,-
NsrR,NorR,-
FNR,norV,-
IHF,norV,-
IHF,norV,+
NarL,norV,-
NarP,norV,-
NorR,norV,+
FNR,norW,-
IHF,norW,-
IHF,norW,+
NarL,norW,-
NarP,norW,-
NorR,norW,+
ArgP,nrdA,+
CRP,nrdA,+
DnaA,nrdA,+
DnaA,nrdA,-
Fis,nrdA,+
H-NS,nrdA,-
NrdR,nrdA,-
ArgP,nrdB,+
CRP,nrdB,+
DnaA,nrdB,-
DnaA,nrdB,+
Fis,nrdB,+
H-NS,nrdB,-
NrdR,nrdB,-
FNR,nrdD,+
H-NS,nrdD,-
NrdR,nrdD,-
Fur,nrdE,-
IscR,nrdE,+
NrdR,nrdE,-
Fur,nrdF,-
IscR,nrdF,+
NrdR,nrdF,-
FNR,nrdG,+
H-NS,nrdG,-
NrdR,nrdG,-
Fur,nrdH,-
IscR,nrdH,+
NrdR,nrdH,-
Fur,nrdI,-
IscR,nrdI,+
NrdR,nrdI,-
Fis,nrfA,-
FlhDC,nrfA,+
FNR,nrfA,+
IHF,nrfA,-
IHF,nrfA,+
NarL,nrfA,+
NarL,nrfA,-
NarP,nrfA,+
NsrR,nrfA,-
Fis,nrfB,-
FlhDC,nrfB,+
FNR,nrfB,+
IHF,nrfB,-
IHF,nrfB,+
NarL,nrfB,-
NarL,nrfB,+
NarP,nrfB,+
NsrR,nrfB,-
Fis,nrfC,-
FlhDC,nrfC,+
FNR,nrfC,+
IHF,nrfC,-
IHF,nrfC,+
NarL,nrfC,-
NarL,nrfC,+
NarP,nrfC,+
NsrR,nrfC,-
Fis,nrfD,-
FlhDC,nrfD,+
FNR,nrfD,+
IHF,nrfD,+
IHF,nrfD,-
NarL,nrfD,+
NarL,nrfD,-
NarP,nrfD,+
NsrR,nrfD,-
Fis,nrfE,-
FlhDC,nrfE,+
FNR,nrfE,+
IHF,nrfE,-
IHF,nrfE,+
NarL,nrfE,+
NarL,nrfE,-
NarP,nrfE,+
NsrR,nrfE,-
Fis,nrfF,-
FlhDC,nrfF,+
FNR,nrfF,+
IHF,nrfF,-
IHF,nrfF,+
NarL,nrfF,+
NarL,nrfF,-
NarP,nrfF,+
NsrR,nrfF,-
Fis,nrfG,-
FlhDC,nrfG,+
FNR,nrfG,+
IHF,nrfG,+
IHF,nrfG,-
NarL,nrfG,+
NarL,nrfG,-
NarP,nrfG,+
NsrR,nrfG,-
ArcA,nuoA,-
Fis,nuoA,+
FNR,nuoA,-
IHF,nuoA,-
NarL,nuoA,+
ArcA,nuoB,-
Fis,nuoB,+
FNR,nuoB,-
IHF,nuoB,-
NarL,nuoB,+
ArcA,nuoC,-
Fis,nuoC,+
FNR,nuoC,-
IHF,nuoC,-
NarL,nuoC,+
ArcA,nuoE,-
Fis,nuoE,+
FNR,nuoE,-
IHF,nuoE,-
NarL,nuoE,+
ArcA,nuoF,-
Fis,nuoF,+
FNR,nuoF,-
IHF,nuoF,-
NarL,nuoF,+
ArcA,nuoG,-
Fis,nuoG,+
FNR,nuoG,-
IHF,nuoG,-
NarL,nuoG,+
ArcA,nuoH,-
Fis,nuoH,+
FNR,nuoH,-
IHF,nuoH,-
NarL,nuoH,+
ArcA,nuoI,-
Fis,nuoI,+
FNR,nuoI,-
IHF,nuoI,-
NarL,nuoI,+
ArcA,nuoJ,-
Fis,nuoJ,+
FNR,nuoJ,-
IHF,nuoJ,-
NarL,nuoJ,+
ArcA,nuoK,-
Fis,nuoK,+
FNR,nuoK,-
IHF,nuoK,-
NarL,nuoK,+
ArcA,nuoL,-
Fis,nuoL,+
FNR,nuoL,-
IHF,nuoL,-
NarL,nuoL,+
ArcA,nuoM,-
Fis,nuoM,+
FNR,nuoM,-
IHF,nuoM,-
NarL,nuoM,+
ArcA,nuoN,-
Fis,nuoN,+
FNR,nuoN,-
IHF,nuoN,-
NarL,nuoN,+
CRP,nupC,+
CytR,nupC,-
Nac,nupC,+
CRP,nupG,+
CRP,nupG,-
CytR,nupG,-
DeoR,nupG,-
ArgR,nusA,-
CRP,nusA,-
Fis,nusA,+
Fis,ogt,-
NarL,ogt,+
CRP,ompA,+
CpxR,ompC,+
EnvY,ompC,+
IHF,ompC,-
Lrp,ompC,-
OmpR,ompC,+
YjjQ,ompC,-
CpxR,ompF,-
CRP,ompF,+
EnvY,ompF,+
Fur,ompF,+
IHF,ompF,-
IHF,ompF,+
OmpR,ompF,-
OmpR,ompF,+
PhoB,ompF,+
RstA,ompF,-
SoxS,ompN,+
CRP,OmpR,+
CRP,OmpR,-
IHF,OmpR,-
PhoP,ompT,+
FNR,ompW,+
FNR,ompX,-
OmpR,omrA,+
OmpR,omrB,+
ArcA,oppA,-
FliA,oppA,+
Fur,oppA,-
Lrp,oppA,-
ModE,oppA,-
ArcA,oppB,-
FliA,oppB,+
Fur,oppB,-
Lrp,oppB,-
ModE,oppB,-
ArcA,oppC,-
FliA,oppC,+
Fur,oppC,-
Lrp,oppC,-
ModE,oppC,-
ArcA,oppD,-
FliA,oppD,+
Fur,oppD,-
Lrp,oppD,-
ModE,oppD,-
ArcA,oppF,-
FliA,oppF,+
Fur,oppF,-
Lrp,oppF,-
ModE,oppF,-
RcsB,osmB,+
H-NS,osmC,-
Lrp,osmC,+
Lrp,osmC,-
NhaR,osmC,+
RcsB,osmC,+
Fis,osmE,-
IHF,osmE,-
CRP,osmY,-
Fis,osmY,-
FliZ,osmY,-
IHF,osmY,-
Lrp,osmY,-
EvgA,oxc,+
CRP,OxyR,+
OxyR,oxyS,+
CRP,paaA,+
IHF,paaA,+
PaaX,paaA,-
CRP,paaB,+
IHF,paaB,+
PaaX,paaB,-
CRP,paaC,+
IHF,paaC,+
PaaX,paaC,-
CRP,paaD,+
IHF,paaD,+
PaaX,paaD,-
CRP,paaE,+
IHF,paaE,+
PaaX,paaE,-
CRP,paaF,+
IHF,paaF,+
PaaX,paaF,-
CRP,paaG,+
IHF,paaG,+
PaaX,paaG,-
CRP,paaH,+
IHF,paaH,+
PaaX,paaH,-
CRP,paaI,+
IHF,paaI,+
PaaX,paaI,-
CRP,paaJ,+
IHF,paaJ,+
PaaX,paaJ,-
CRP,paaK,+
IHF,paaK,+
PaaX,paaK,-
PaaX,paaY,-
CRP,paaZ,+
IHF,paaZ,+
PaaX,paaZ,-
PhoP,pagP,+
NtrC,patA,+
Nac,patD,+
CRP,patZ,+
Cra,pck,+
CRP,pck,+
CRP,pck,-
FNR,pdeF,+
FlhDC,pdeH,+
FliA,pdeH,+
Cra,pdeL,-
FliZ,pdeR,-
RutR,pdeR,-
Cra,PdhR,-
CRP,PdhR,+
Fis,pdxA,+
CsgD,pepD,-
FNR,pepT,+
Cra,pfkA,-
ArcA,pflB,+
CRP,pflB,+
Fis,pflB,-
FNR,pflB,+
IHF,pflB,+
NarL,pflB,-
NhaR,pgaA,+
OmpR,pgaA,-
NhaR,pgaB,+
OmpR,pgaB,-
NhaR,pgaC,+
OmpR,pgaC,-
NhaR,pgaD,+
OmpR,pgaD,-
SoxS,pgi,+
Cra,pgk,-
CRP,pgk,+
HU,pgm,-
NsrR,pgpC,-
FNR,pheM,-
NsrR,pheM,-
NsrR,pheS,-
NsrR,pheT,-
Fis,pheU,+
Fis,pheV,+
PhoB,phnC,+
PhoB,phnD,+
PhoB,phnE_1,+
PhoB,phnE_2,+
PhoB,phnF,+
PhoB,phnG,+
PhoB,phnH,+
PhoB,phnI,+
PhoB,phnJ,+
PhoB,phnK,+
PhoB,phnL,+
PhoB,phnM,+
PhoB,phnN,+
PhoB,phnO,+
PhoB,phnP,+
PhoB,phoA,+
PhoB,phoE,+
PhoB,phoH,+
PhoB,phoQ,+
PhoP,phoQ,-
PhoP,phoQ,+
PhoB,phoR,+
FNR,phoU,+
IHF,phoU,+
PhoB,phoU,+
LexA,phr,-
FNR,pitA,+
PhoB,pitB,-
CRP,pncB,-
NadR,pncB,-
ArgR,pnp,-
CRP,pnp,-
Fis,pnp,+
NadR,pnuC,-
DnaA,polA,+
LexA,polB,-
NtrC,potF,+
NtrC,potG,+
NtrC,potH,+
NtrC,potI,+
Cra,poxB,+
MarA,poxB,+
SoxS,poxB,+
Cra,ppc,-
FlhDC,ppdA,+
FliA,ppdA,+
FlhDC,ppdB,+
FliA,ppdB,+
FlhDC,ppdC,+
FliA,ppdC,+
CRP,ppdD,+
CpxR,ppiA,+
CRP,ppiA,-
CytR,ppiA,-
CpxR,ppiD,+
Cra,ppsA,+
MarA,pqiA,+
SoxS,pqiA,+
MarA,pqiB,+
SoxS,pqiB,+
CRP,preA,+
CRP,preT,+
ArcA,prfA,+
FNR,prfA,-
IHF,prfA,+
CRP,priB,+
ArcA,prmC,+
FNR,prmC,-
IHF,prmC,+
Fis,proK,+
Fis,proL,+
Fis,proM,+
CRP,proP,+
CRP,proP,-
Fis,proP,+
H-NS,proV,-
IHF,proV,+
H-NS,proW,-
IHF,proW,+
H-NS,proX,-
IHF,proX,+
Cra,prpB,-
CRP,prpB,+
PrpR,prpB,+
Cra,prpC,-
CRP,prpC,+
PrpR,prpC,+
Cra,prpD,-
CRP,prpD,+
PrpR,prpD,+
Cra,prpE,-
CRP,prpE,+
PrpR,prpE,+
AscG,PrpR,-
CRP,PrpR,+
PhoB,PrpR,-
FliA,prs,+
PurR,prs,-
CpxR,psd,-
CRP,psiE,-
PhoB,psiE,+
PhoB,psiF,+
IHF,pspA,+
PspF,pspA,+
IHF,pspB,+
PspF,pspB,+
IHF,pspC,+
PspF,pspC,+
IHF,pspD,+
PspF,pspD,+
IHF,pspE,+
PspF,pspE,+
IHF,pspG,+
PspF,pspG,+
FNR,pstA,+
IHF,pstA,+
PhoB,pstA,+
FNR,pstB,+
IHF,pstB,+
PhoB,pstB,+
FNR,pstC,+
IHF,pstC,+
PhoB,pstC,+
FNR,pstS,+
IHF,pstS,+
PhoB,pstS,+
LexA,ptrA,-
ArcA,ptsG,-
CRP,ptsG,+
Fis,ptsG,-
Mlc,ptsG,-
SoxS,ptsG,+
Cra,ptsH,+
Cra,ptsH,-
CRP,ptsH,+
CRP,ptsH,-
Mlc,ptsH,-
NagC,ptsH,-
Cra,ptsI,+
Cra,ptsI,-
CRP,ptsI,-
CRP,ptsI,+
Mlc,ptsI,-
NagC,ptsI,-
GadE,purA,+
MarA,purA,-
PurR,purA,-
PurR,purB,-
PurR,purC,-
PhoP,purD,+
PurR,purD,-
RbsR,purD,-
PurR,purE,-
PurR,purF,-
PhoP,purH,+
PurR,purH,-
RbsR,purH,-
PurR,purK,-
PurR,purL,-
FNR,purM,-
PurR,purM,-
FNR,purN,-
PurR,purN,-
Fur,PurR,-
BasR,PutA,-
MarA,PutA,+
CRP,putP,-
PutA,putP,-
ArcA,puuA,-
FNR,puuA,-
PuuR,puuA,-
ArcA,puuB,-
CRP,puuB,-
PuuR,puuB,-
ArcA,puuC,-
CRP,puuC,-
PuuR,puuC,-
ArcA,puuD,-
CRP,puuD,-
PuuR,puuD,-
ArcA,puuE,-
CRP,puuE,-
PuuR,puuE,-
ArcA,puuP,-
FNR,puuP,-
PuuR,puuP,-
ArcA,PuuR,-
CRP,PuuR,-
Cra,pykF,-
Fur,pyrC,-
PurR,pyrC,-
Fis,pyrD,-
PurR,pyrD,-
BasR,QseB,+
BasR,qseC,+
QseB,qseC,+
Fis,queA,+
