TF,Target,Regulation
CRP,raiA,+
RcsB,rarA,+
ArgR,rbfA,-
CRP,rbfA,-
Fis,rbfA,+
CRP,rbsA,+
RbsR,rbsA,-
CRP,rbsB,+
RbsR,rbsB,-
CRP,rbsC,+
RbsR,rbsC,-
CRP,rbsD,+
RbsR,rbsD,-
CRP,rbsK,+
RbsR,rbsK,-
CRP,RbsR,+
RclR,rclA,+
RclR,rclB,+
RclR,rclC,+
Fur,rcnA,-
RcnR,rcnA,-
Fur,rcnB,-
RcnR,rcnB,-
GadE,rcsA,+
H-NS,rcsA,-
RcsAB,rcsA,+
H-NS,RcsB,-
H-NS,rcsD,-
CpxR,rdoA,+
LexA,recA,-
LexA,recB,-
FlhDC,recC,+
FliA,recC,+
LexA,recD,-
ArgP,recF,+
DnaA,recF,-
LexA,recN,-
LexA,recX,-
CRP,relA,+
HipAB,relA,-
HipB,relA,-
H-NS,relA,+
NtrC,relA,+
RelB-RelE,RelB,-
RelB,relE,-
RelB-RelE,relE,-
NsrR,rfe,-
NsrR,rffA,-
NsrR,rffC,-
NsrR,rffG,-
NsrR,rffH,-
NsrR,rffM,-
NsrR,rffT,-
CRP,rhaA,+
RhaS,rhaA,+
CRP,rhaB,+
RhaS,rhaB,+
CRP,rhaD,+
RhaS,rhaD,+
CRP,RhaR,+
RhaS,RhaR,+
CRP,RhaS,+
RhaR,RhaS,+
ArcA,rhaT,-
CRP,rhaT,+
RhaS,rhaT,+
SoxS,ribA,+
MarA,rimK,+
OxyR,rimK,-
Rob,rimK,+
SoxS,rimK,+
FNR,rimM,-
ArgR,rimP,-
CRP,rimP,-
Fis,rimP,+
CRP,rmf,+
IscR,rnlA,-
IscR,rnlB,-
CdaR,rnpB,+
Fis,rnpB,+
Fis,rnpB,-
FNR,rnpB,+
Fur,rnpB,-
H-NS,rnpB,-
MarA,Rob,-
SoxS,Rob,-
CRP,rof,-
AlsR,rpiB,-
AlsR,rpiR,-
ArcA,rplB,-
FNR,rplB,+
ArcA,rplC,-
FNR,rplC,+
ArcA,rplD,-
FNR,rplD,+
CRP,rplI,+
CRP,rplM,-
Fis,rplM,-
FNR,rplM,-
ArcA,rplP,-
FNR,rplP,+
FNR,rplS,-
FNR,rplT,-
NsrR,rplT,-
MlrA,rplU,+
ArcA,rplV,-
FNR,rplV,+
ArcA,rplW,-
FNR,rplW,+
MlrA,rpmA,+
ArcA,rpmC,-
FNR,rpmC,+
NsrR,rpmI,-
LexA,rpoD,-
CpxR,rpoE,-
CpxR,rpoH,+
CRP,rpoH,+
CRP,rpoH,-
CytR,rpoH,-
DnaA,rpoH,-
IHF,rpoH,+
ArcA,rpoS,-
Fur,rpoS,-
GadX,rpoS,+
MqsA,rpoS,-
CpxR,rprA,+
RcsB,rprA,+
ArcA,rpsC,-
FNR,rpsC,+
CRP,rpsF,+
CRP,rpsI,-
Fis,rpsI,-
FNR,rpsI,-
ArcA,rpsJ,-
FNR,rpsJ,+
ArgR,rpsO,-
CRP,rpsO,-
Fis,rpsO,+
FNR,rpsP,-
ArcA,rpsQ,-
FNR,rpsQ,+
CRP,rpsR,+
ArcA,rpsS,-
FNR,rpsS,+
LexA,rpsU,-
Fis,rrfA,+
Lrp,rrfA,-
Fis,rrfB,+
H-NS,rrfB,-
Lrp,rrfB,-
Fis,rrfC,+
H-NS,rrfC,-
Lrp,rrfC,-
Fis,rrfD,+
H-NS,rrfD,-
Lrp,rrfD,-
Fis,rrfE,+
Lrp,rrfE,-
Fis,rrfF,+
H-NS,rrfF,-
Lrp,rrfF,-
Fis,rrfG,+
H-NS,rrfG,-
Lrp,rrfG,-
Fis,rrfH,+
H-NS,rrfH,-
Lrp,rrfH,-
Fis,rrlA,+
Lrp,rrlA,-
Fis,rrlB,+
H-NS,rrlB,-
Lrp,rrlB,-
Fis,rrlC,+
H-NS,rrlC,-
Lrp,rrlC,-
Fis,rrlD,+
H-NS,rrlD,-
Lrp,rrlD,-
Fis,rrlE,+
Lrp,rrlE,-
Fis,rrlG,+
H-NS,rrlG,-
Lrp,rrlG,-
Fis,rrlH,+
H-NS,rrlH,-
Lrp,rrlH,-
Fis,rrsA,+
Lrp,rrsA,-
Fis,rrsB,+
H-NS,rrsB,-
Lrp,rrsB,-
Fis,rrsC,+
H-NS,rrsC,-
Lrp,rrsC,-
Fis,rrsD,+
H-NS,rrsD,-
Lrp,rrsD,-
Fis,rrsE,+
Lrp,rrsE,-
Fis,rrsG,+
H-NS,rrsG,-
Lrp,rrsG,-
Fis,rrsH,+
H-NS,rrsH,-
Lrp,rrsH,-
CpxR,rseA,-
CpxR,rseB,-
CpxR,rseC,-
Fis,rsmA,+
MraZ,rsmH,-
PdhR,rsmH,-
PhoP,RstA,+
PhoP,rstB,+
IHF,rtcA,+
RtcR,rtcA,+
IHF,rtcB,+
RtcR,rtcB,+
ArcA,rutA,+
NtrC,rutA,+
PhoP,rutA,+
RutR,rutA,-
ArcA,rutB,+
NtrC,rutB,+
PhoP,rutB,+
RutR,rutB,-
ArcA,rutC,+
NtrC,rutC,+
PhoP,rutC,+
RutR,rutC,-
ArcA,rutD,+
NtrC,rutD,+
PhoP,rutD,+
RutR,rutD,-
ArcA,rutE,+
NtrC,rutE,+
PhoP,rutE,+
RutR,rutE,-
ArcA,rutF,+
NtrC,rutF,+
PhoP,rutF,+
RutR,rutF,-
ArcA,rutG,+
NtrC,rutG,+
PhoP,rutG,+
RutR,rutG,-
LexA,ruvA,-
LexA,ruvB,-
MntR,rybA,-
NsrR,rybB,-
Fur,ryhB,-
EvgA,safA,+
PhoP,safA,-
RcsB,safA,+
YdeO,safA,-
PhoB,sbcC,-
PhoB,sbcD,-
CpxR,sbmA,+
CRP,sbmC,+
LexA,sbmC,-
Lrp,sdaA,-
ArcA,sdhA,+
ArcA,sdhA,-
CRP,sdhA,+
FNR,sdhA,-
Fur,sdhA,+
ArcA,sdhB,+
ArcA,sdhB,-
CRP,sdhB,+
FNR,sdhB,-
Fur,sdhB,+
ArcA,sdhC,+
ArcA,sdhC,-
CRP,sdhC,+
FNR,sdhC,-
Fur,sdhC,+
ArcA,sdhD,+
ArcA,sdhD,-
CRP,sdhD,+
FNR,sdhD,-
Fur,sdhD,+
CRP,secB,+
HU,seqA,-
CRP,serA,+
Lrp,serA,-
Lrp,serA,+
Nac,serA,-
CRP,serC,-
Lrp,serC,+
Fis,serT,+
Fis,serX,+
Cra,setA,-
SgrR,setA,+
CRP,sfsA,+
RcsB-BglJ,sfsB,+
CRP,sgbE,+
IHF,sgbE,+
YiaJ,sgbE,-
CRP,sgbH,+
IHF,sgbH,+
YiaJ,sgbH,-
CRP,sgbU,+
IHF,sgbU,+
YiaJ,sgbU,-
Cra,sgrS,-
SgrR,sgrS,+
Cra,sgrT,-
SgrR,sgrT,+
CpxR,skp,+
GadE,skp,+
GadE-RcsB,slp,+
GadW,slp,-
GadX,slp,+
H-NS,slp,-
MarA,slp,-
YdeO,slp,+
CpxR,slt,+
PhoP,slyB,+
PhoP,slyB,-
H-NS,smtA,+
ArcA,sodA,-
CRP,sodA,+
FNR,sodA,-
Fur,sodA,-
IHF,sodA,-
MarA,sodA,+
Rob,sodA,+
SoxS,sodA,+
CRP,sodB,-
IHF,sodB,-
NsrR,sodB,-
CRP,sohB,-
AcrR,SoxR,-
FNR,SoxR,-
Fur,SoxR,-
AcrR,SoxS,-
FNR,SoxS,-
Fur,SoxS,-
SoxR,SoxS,+
PurR,speA,-
PurR,speB,-
CRP,speC,-
CRP,spf,-
BaeR,spy,+
CpxR,spy,+
Fis,sra,+
IHF,sra,+
OmpR,sra,-
RcsB,sra,+
CRP,srlA,+
GutM,srlA,+
GutR,srlA,-
H-NS,srlA,+
CRP,srlB,+
GutM,srlB,+
GutR,srlB,-
H-NS,srlB,+
CRP,srlD,+
GutM,srlD,+
GutR,srlD,-
H-NS,srlD,+
CRP,srlE,+
GutM,srlE,+
GutR,srlE,-
H-NS,srlE,+
CRP,srlR,+
GutM,srlR,+
GutR,srlR,-
H-NS,srlR,+
SgrR,sroA,-
FlhDC,sroC,+
ArcA,sroD,-
CRP,sroD,+
FadR,sroD,-
ArcA,ssb,-
LexA,ssb,-
Fis,ssrS,+
Fis,ssrS,-
H-NS,ssrS,-
Lrp,ssrS,-
StpA,ssrS,-
Cbl,ssuA,+
CysB,ssuA,-
FNR,ssuA,+
IHF,ssuA,+
IHF,ssuA,-
Cbl,ssuB,+
CysB,ssuB,-
FNR,ssuB,+
IHF,ssuB,+
IHF,ssuB,-
Cbl,ssuC,+
CysB,ssuC,-
FNR,ssuC,+
IHF,ssuC,-
IHF,ssuC,+
Cbl,ssuD,+
CysB,ssuD,-
FNR,ssuD,+
IHF,ssuD,-
IHF,ssuD,+
Cbl,ssuE,+
CysB,ssuE,-
FNR,ssuE,+
IHF,ssuE,-
IHF,ssuE,+
H-NS,StpA,-
Lrp,StpA,+
ArcA,sucA,+
ArcA,sucA,-
CRP,sucA,+
FNR,sucA,-
Fur,sucA,+
IHF,sucA,-
ArcA,sucB,+
ArcA,sucB,-
CRP,sucB,+
FNR,sucB,-
Fur,sucB,+
IHF,sucB,-
ArcA,sucC,+
ArcA,sucC,-
CRP,sucC,+
FNR,sucC,-
Fur,sucC,+
IHF,sucC,-
ArcA,sucD,+
ArcA,sucD,-
CRP,sucD,+
FNR,sucD,-
Fur,sucD,+
IHF,sucD,-
Fur,sufA,-
IHF,sufA,+
IscR,sufA,+
NsrR,sufA,-
OxyR,sufA,+
Fur,sufB,-
IHF,sufB,+
IscR,sufB,+
NsrR,sufB,-
OxyR,sufB,+
Fur,sufC,-
IHF,sufC,+
IscR,sufC,+
NsrR,sufC,-
OxyR,sufC,+
Fur,sufD,-
IHF,sufD,+
IscR,sufD,+
NsrR,sufD,-
OxyR,sufD,+
Fur,sufE,-
IHF,sufE,+
IscR,sufE,+
NsrR,sufE,-
OxyR,sufE,+
Fur,sufS,-
IHF,sufS,+
IscR,sufS,+
NsrR,sufS,-
OxyR,sufS,+
LexA,sulA,-
RcdA,sulA,-
CRP,sxy,+
LexA,symE,-
NsrR,tadA,-
CreB,talA,+
CRP,tam,+
LsrR,tam,-
FliA,tap,+
FNR,tap,+
FliA,tar,+
FNR,tar,+
Cbl,tauA,+
CysB,tauA,+
Cbl,tauB,+
CysB,tauB,+
Cbl,tauC,+
CysB,tauC,+
Cbl,tauD,+
CysB,tauD,+
SgrR,tbpA,-
CsgD,tcyJ,-
FlhDC,tcyJ,+
FliA,tcyJ,+
H-NS,tcyJ,+
MatA,tcyJ,-
NsrR,tcyJ,-
SutR,tcyJ,-
CRP,TdcA,+
FNR,TdcA,+
IHF,TdcA,+
TdcR,TdcA,+
CRP,tdcB,+
FNR,tdcB,+
IHF,tdcB,+
TdcA,tdcB,+
TdcR,tdcB,+
CRP,tdcC,+
FNR,tdcC,+
IHF,tdcC,+
TdcA,tdcC,+
TdcR,tdcC,+
CRP,tdcD,+
FNR,tdcD,+
IHF,tdcD,+
TdcA,tdcD,+
TdcR,tdcD,+
CRP,tdcE,+
FNR,tdcE,+
IHF,tdcE,+
TdcA,tdcE,+
TdcR,tdcE,+
CRP,tdcF,+
FNR,tdcF,+
IHF,tdcF,+
TdcA,tdcF,+
TdcR,tdcF,+
CRP,tdcG,+
FNR,tdcG,+
IHF,tdcG,+
TdcA,tdcG,+
TdcR,tdcG,+
Lrp,tdh,+
NsrR,tehA,-
NsrR,tehB,-
Fur,tfaQ,-
SgrR,thiP,-
SgrR,thiQ,-
NsrR,thrS,-
Fis,thrT,+
Fis,thrU,+
Fis,thrV,+
H-NS,thrV,-
Lrp,thrV,-
Fis,thrW,+
LexA,tisB,-
PhoB,tktB,+
CRP,tnaA,+
TorR,tnaA,+
CRP,tnaB,+
TorR,tnaB,+
CRP,tnaC,+
TorR,tnaC,+
MarA,tolC,+
PhoP,tolC,+
Rob,tolC,+
SoxS,tolC,+
BasR,tomB,+
CpxR,tomB,+
PdhR,tomB,-
Fur,tonB,+
Fur,tonB,-
Fis,topA,+
Fis,topA,-
NarL,torA,-
TorR,torA,+
NarL,torC,-
TorR,torC,+
NarL,torD,-
TorR,torD,+
Cra,tpiA,-
Fis,tpr,+
ArcA,tpx,-
FNR,tpx,-
ArcA,treB,+
CRP,treB,-
TreR,treB,-
ArcA,treC,+
CRP,treC,-
TreR,treC,-
PhoP,TreR,-
CRP,trg,+
Fis,trg,+
FliA,trg,+
Fis,trmA,+
FNR,trmD,-
TrpR,trpA,-
TrpR,trpB,-
TrpR,trpC,-
TrpR,trpD,-
TrpR,trpE,-
TrpR,trpL,-
ArgR,truB,-
CRP,truB,-
Fis,truB,+
CRP,trxA,-
OxyR,trxC,+
NsrR,tsgA,-
CpxR,tsr,-
FliA,tsr,+
CytR,tsx,-
DeoR,tsx,-
Dan,ttdA,+
Dan,ttdB,+
Dan,ttdR,+
Dan,ttdT,+
Fis,tufB,+
FeaR,tynA,+
TyrR,tyrA,-
TyrR,tyrB,-
HU,tyrP,-
IHF,tyrP,-
TyrR,tyrP,+
TyrR,tyrP,-
Fis,tyrT,+
Fis,tyrU,+
Fis,tyrV,+
ArcA,ubiA,-
FNR,ubiA,-
IHF,ubiA,-
NarL,ubiA,-
ArcA,ubiC,-
FNR,ubiC,-
IHF,ubiC,-
NarL,ubiC,-
CRP,ubiG,+
PurR,ubiX,-
CRP,udp,+
CytR,udp,-
CRP,ugpA,+
PhoB,ugpA,+
PhoB,ugpA,-
CRP,ugpB,+
PhoB,ugpB,-
PhoB,ugpB,+
CRP,ugpC,+
PhoB,ugpC,+
PhoB,ugpC,-
CRP,ugpE,+
PhoB,ugpE,+
PhoB,ugpE,-
CRP,ugpQ,+
PhoB,ugpQ,+
PhoB,ugpQ,-
CRP,uhpT,+
UhpA,uhpT,+
UvrY,uhpT,+
CRP,uidA,+
UidR,uidA,-
UxuR,uidA,-
CRP,uidB,+
UidR,uidB,-
UxuR,uidB,-
CRP,uidC,+
UidR,uidC,-
UxuR,uidC,-
CRP,ulaA,+
IHF,ulaA,-
UlaR,ulaA,-
CRP,ulaB,+
IHF,ulaB,-
UlaR,ulaB,-
CRP,ulaC,+
IHF,ulaC,-
UlaR,ulaC,-
CRP,ulaD,+
IHF,ulaD,-
UlaR,ulaD,-
CRP,ulaE,+
IHF,ulaE,-
UlaR,ulaE,-
CRP,ulaF,+
IHF,ulaF,-
UlaR,ulaF,-
IHF,ulaG,-
UlaR,ulaG,-
NagC,umpH,-
LexA,umuC,-
LexA,umuD,-
CpxR,ung,-
OxyR,uof,+
SoxS,uof,+
FNR,upp,+
FNR,uraA,+
FadR,uspA,-
IHF,uspA,+
IHF,uspB,-
YdeO,uspD,+
GadX,uspE,+
ArcA,uvrA,-
LexA,uvrA,-
LexA,uvrB,-
LexA,uvrC,-
LexA,uvrD,-
LexA,UvrY,-
CRP,uxaA,+
ExuR,uxaA,-
FNR,uxaA,+
CRP,uxaB,+
ExuR,uxaB,-
CRP,uxaC,+
ExuR,uxaC,-
FNR,uxaC,+
CRP,uxuA,+
ExuR,uxuA,-
OxyR,uxuA,-
UxuR,uxuA,-
CRP,uxuB,+
ExuR,uxuB,-
OxyR,uxuB,-
UxuR,uxuB,-
CRP,UxuR,+
ExuR,UxuR,-
Fis,valT,+
Fis,valU,+
Fis,valX,+
Fis,valY,+
FliA,ves,+
NsrR,waaH,-
PhoB,waaH,+
MarA,waaY,+
SoxS,waaY,+
MarA,waaZ,+
SoxS,waaZ,+
RcsAB,wcaA,+
RcsAB,wcaB,+
NsrR,wecB,-
NsrR,wecC,-
CsgD,wrbA,+
RcsAB,wza,+
RcsAB,wzb,+
RcsAB,wzc,+
NsrR,wzxE,-
NsrR,wzyE,-
NsrR,wzzE,-
XapR,xapA,+
XapR,xapB,+
FNR,xdhA,+
FNR,xdhB,+
FNR,xdhC,+
CRP,xseA,-
AraC,xylA,-
CRP,xylA,+
XylR,xylA,+
AraC,xylB,-
CRP,xylB,+
XylR,xylB,+
CRP,xylF,+
Fis,xylF,-
XylR,xylF,+
CRP,xylG,+
Fis,xylG,-
XylR,xylG,+
CRP,xylH,+
Fis,xylH,-
XylR,xylH,+
ArcA,XylR,+
CRP,XylR,+
Fis,XylR,-
IHF,yadV,+
CRP,yaeP,-
CRP,yaeQ,-
LexA,yafN,-
LexA,yafO,-
LexA,yafP,-
DinJ-YafQ,yafQ,-
LexA,yafQ,-
FliA,yafW,+
FliA,yafX,+
RcdA,yagK,-
TrpR,yaiA,-
TyrR,yaiA,-
CpxR,yaiW,+
MarA,ybaO,+
GadX,ybaS,+
GadX,ybaT,+
AllR,ybbW,-
AllR,ybbY,-
ArcA,ybdN,+
CysB,ybdN,+
FNR,ybdN,+
FNR,ybdZ,+
Fur,ybdZ,-
H-NS,ybdZ,+
LexA,ybfE,-
CRP,ybfN,+
NagC,ybfN,-
YjjQ,ybhL,-
AscG,ybiT,-
CRP,ybiT,+
MarA,ybjC,+
OxyR,ybjC,-
Rob,ybjC,+
SoxS,ybjC,+
PhoP,ybjG,+
MarA,ybjN,+
OxyR,ybjN,-
Rob,ybjN,+
SoxS,ybjN,+
CpxR,yccA,+
CsgD,yccJ,+
CsgD,yccT,+
CRP,ycdZ,+
CytR,ycdZ,-
FlhDC,ycgR,+
FliA,ycgR,+
BluR,ycgZ,-
OxyR,ychF,-
CRP,ychH,+
FNR,ychO,-
H-NS,yciE,-
McbR,yciE,+
H-NS,yciF,-
McbR,yciF,+
H-NS,yciG,-
McbR,yciG,+
CysB,yciW,+
YjjQ,yciX,-
PgrR,ycjY,-
NsrR,ydbD,-
SoxS,ydbK,+
Nac,ydcS,+
Nac,ydcT,+
Nac,ydcU,+
Nac,ydcV,+
ArcA,ydeA,-
RcdA,ydeI,+
FNR,ydeJ,+
AraC,ydeM,-
NagC,ydeM,-
AraC,ydeN,-
NagC,ydeN,-
EvgA,YdeO,+
H-NS,YdeO,-
PhoP,YdeO,-
RcsB,YdeO,+
EvgA,ydeP,+
H-NS,ydeP,-
NagC,ydeP,-
NarL,ydeP,+
NarP,ydeP,-
PhoP,ydeP,-
RcsB,ydeP,+
UvrY,ydeP,+
DicA,ydfD,-
DicA,ydfE,-
PhoB,ydfH,+
Fur,ydfN,-
DicA,ydfW,-
DicA,ydfX,-
FNR,ydhT,+
NarL,ydhT,-
NarP,ydhT,-
FNR,ydhU,+
NarL,ydhU,-
NarP,ydhU,-
FNR,ydhV,+
NarL,ydhV,-
NarP,ydhV,-
FNR,ydhW,+
NarL,ydhW,-
NarP,ydhW,-
FNR,ydhX,+
NarL,ydhX,-
NarP,ydhX,-
FNR,ydhY,+
NarL,ydhY,-
NarP,ydhY,-
IscR,ydiU,+
SdiA,ydiV,+
LexA,ydjM,-
Cra,yeaD,-
NsrR,yeaE,-
NtrC,yeaG,+
NtrC,yeaH,+
Fis,yeaR,-
NarL,yeaR,+
NarP,yeaR,+
NsrR,yeaR,-
CpxR,yebE,+
LexA,yebG,-
FliA,yecF,+
FlhDC,yecR,+
FNR,yecR,+
RcsB-BglJ,yecT,+
CusR,yedX,+
PhoB,yedX,+
YedW,yedX,+
YefM-YoeB,YefM,-
PhoB,yegH,+
EvgA,yegR,+
EvgA,yegZ,+
MetJ,yeiB,-
FNR,YeiL,-
IHF,YeiL,+
Lrp,YeiL,+
CRP,yeiP,+
CRP,yeiW,+
ArgP,yfaE,+
CRP,yfaE,+
DnaA,yfaE,+
DnaA,yfaE,-
Fis,yfaE,+
H-NS,yfaE,-
NrdR,yfaE,-
CysB,yfbR,+
EvgA,yfdE,+
EvgA,yfdV,+
EvgA,yfdX,+
YjjQ,yfiB,-
YjjQ,yfiR,-
Fur,ygaC,-
CpxR,ygaU,+
FNR,ygbA,-
NsrR,ygbA,-
FlhDC,ygbK,+
FliA,ygbK,+
FlhDC,ygdB,+
FliA,ygdB,+
AraC,ygeA,+
CRP,ygeA,+
CysB,ygeH,+
MarA,ygiA,+
PhoP,ygiA,+
Rob,ygiA,+
SoxS,ygiA,+
MarA,ygiB,+
PhoP,ygiB,+
Rob,ygiB,+
SoxS,ygiB,+
MarA,ygiC,+
PhoP,ygiC,+
Rob,ygiC,+
SoxS,ygiC,+
RcsB-BglJ,ygiZ,+
CsgD,yhbS,-
CsgD,yhbT,-
CRP,yhcH,+
Fis,yhcH,-
NanR,yhcH,-
NtrC,yhdW,+
NtrC,yhdX,+
NtrC,yhdY,+
NtrC,yhdZ,+
CRP,yhfA,+
CRP,yhfA,-
Fur,yhhY,-
FliZ,yhiD,-
GadE,yhiD,+
H-NS,yhiD,-
Lrp,yhiD,-
MarA,yhiD,-
PhoP,yhiD,+
RcsB,yhiD,+
TorR,yhiD,+
FliA,yhiL,+
GadE-RcsB,yhiM,+
H-NS,yhiM,-
FNR,yhjA,+
OxyR,yhjA,+
PhoB,yhjC,+
YpdB,yhjX,+
CRP,YiaJ,-
IHF,YiaJ,-
CRP,yiaK,+
IHF,yiaK,+
YiaJ,yiaK,-
CRP,yiaL,+
IHF,yiaL,+
YiaJ,yiaL,-
CRP,yiaM,+
IHF,yiaM,+
YiaJ,yiaM,-
CRP,yiaN,+
IHF,yiaN,+
YiaJ,yiaN,-
CRP,yiaO,+
IHF,yiaO,+
YiaJ,yiaO,-
Cra,yibQ,-
RcsB-BglJ,yidL,+
CpxR,yidQ,+
YdeO,yiiS,+
IHF,yjbE,+
RcsAB,yjbE,+
IHF,yjbF,+
RcsAB,yjbF,+
IHF,yjbG,+
RcsAB,yjbG,+
IHF,yjbH,+
RcsAB,yjbH,+
CRP,yjcH,+
Fis,yjcH,-
IHF,yjcH,-
FliA,yjcS,+
FliA,yjcZ,+
DnaA,yjeV,-
NanR,yjhB,-
NanR,yjhC,-
CRP,yjiY,+
YehT,yjiY,+
H-NS,yjjP,-
H-NS,YjjQ,-
LeuO,YjjQ,+
Fur,yjjZ,-
FliA,ykfB,+
FliA,ykfF,+
FliA,ykfG,+
FliA,ykfH,+
FliA,ykfI,+
Zur,ykgM,-
Zur,ykgO,-
CRP,ykgR,+
RcsB-BglJ,ykiA,+
BluR,ymgA,-
BluR,ymgC,-
YjjQ,ymiA,-
PgrR,ymjC,-
PgrR,ymjD,-
RcsB-BglJ,ynbA,+
RcsB-BglJ,ynbB,+
RcsB-BglJ,ynbC,+
RcsB-BglJ,ynbD,+
MarA,yncE,+
PhoP,yneM,+
FNR,ynfE,+
NarL,ynfE,-
FNR,ynfF,+
NarL,ynfF,-
FNR,ynfG,+
NarL,ynfG,-
FNR,ynfH,+
NarL,ynfH,-
CRP,ynfK,+
Mlc,ynfK,-
FliA,ynjH,+
RcsB-BglJ,ynjI,+
CysB,yoaC,+
Fis,yoaG,-
NarL,yoaG,+
NarP,yoaG,+
NsrR,yoaG,-
YefM,yoeB,-
YefM-YoeB,yoeB,-
Lrp,yojI,+
CpxR,yqaE,+
YqhC,yqhD,+
RcsB-BglJ,yqhG,+
CpxR,yqjA,+
Fur,yqjH,-
YqjI,yqjH,-
FNR,YqjI,+
BasR,yrbL,-
PhoP,yrbL,+
FNR,ysgA,-
FNR,ytfE,-
NarL,ytfE,+
NarP,ytfE,+
NsrR,ytfE,-
Fur,zinT,+
SoxS,zinT,+
Zur,zinT,-
ZntR,zntA,+
Zur,znuA,-
Zur,znuB,-
Zur,znuC,-
ZraR,zraP,+
CRP,ZraR,+
CRP,zraS,+
ZraR,zraS,+
Cra,zwf,-
FNR,zwf,-
Fur,zwf,-
MarA,zwf,+
Rob,zwf,+
SoxS,zwf,+
